Especialidad,Sector,Dia,ceit
2,3,14,1292
3,3,14,1459
4,3,14,1595
5,3,14,1541
6,3,14,1900
1,4,14,4038
2,4,14,4270
3,4,14,4837
4,4,14,5236
5,4,14,5262
6,4,14,5954
1,5,14,2419
2,5,14,2564
3,5,14,2909
4,5,14,3130
5,5,14,3154
6,5,14,3759
1,6,14,1260
2,6,14,1476
3,6,14,1589
4,6,14,1744
5,6,14,1742
6,6,14,2130
1,7,14,2967
2,7,14,3245
3,7,14,3658
4,7,14,3972
5,7,14,3957
6,7,14,4696
1,8,14,2355
2,8,14,2606
3,8,14,2944
4,8,14,3140
5,8,14,3148
6,8,14,3735
1,1,15,2358
2,1,15,2569
3,1,15,2893
4,1,15,3140
5,1,15,3155
6,1,15,3762
1,2,15,1469
2,2,15,1665
3,2,15,1871
4,2,15,1947
5,2,15,1986
6,2,15,2381
1,3,15,1173
2,3,15,1331
3,3,15,1475
4,3,15,1584
5,3,15,1603
6,3,15,1850
1,4,15,3981
2,4,15,4281
3,4,15,4782
4,4,15,5252
5,4,15,5294
6,4,15,5989
1,5,15,2351
2,5,15,2639
3,5,15,2884
4,5,15,3144
5,5,15,3105
6,5,15,3799
1,6,15,1294
2,6,15,1442
3,6,15,1585
4,6,15,1727
5,6,15,1741
6,6,15,2114
1,7,15,3016
2,7,15,3248
3,7,15,3655
4,7,15,3957
5,7,15,3972
6,7,15,4605
1,8,15,2443
2,8,15,2596
3,8,15,2886
4,8,15,3111
5,8,15,3198
6,8,15,3714
1,1,16,2402
2,1,16,2629
3,1,16,2897
4,1,16,3173
5,1,16,3177
6,1,16,3779
1,2,16,1466
2,2,16,1616
3,2,16,1820
4,2,16,1978
5,2,16,1921
6,2,16,2332
1,3,16,1160
2,3,16,1252
3,3,16,1490
4,3,16,1619
5,3,16,1594
6,3,16,1908
1,4,16,3953
2,4,16,4276
3,4,16,4811
4,4,16,5212
5,4,16,5294
6,4,16,5983
1,5,16,2363
2,5,16,2640
3,5,16,2950
4,5,16,3189
5,5,16,3106
6,5,16,3788
1,6,16,1272
2,6,16,1444
3,6,16,1635
4,6,16,1767
5,6,16,1771
6,6,16,2096
1,7,16,3007
2,7,16,3247
3,7,16,3699
4,7,16,3953
5,7,16,3933
6,7,16,4681
1,8,16,2440
2,8,16,2646
3,8,16,2935
4,8,16,3153
5,8,16,3165
6,8,16,3800
1,1,17,2436
2,1,17,2635
3,1,17,2901
4,1,17,3165
5,1,17,3128
6,1,17,3715
1,2,17,1543
2,2,17,1675
3,2,17,1809
4,2,17,1940
5,2,17,1973
6,2,17,2346
1,3,17,1184
2,3,17,1279
3,3,17,1401
4,3,17,1570
5,3,17,1533
6,3,17,1853
1,4,17,3978
2,4,17,4302
3,4,17,4761
4,4,17,5290
5,4,17,5294
6,4,17,6009
1,5,17,2381
2,5,17,2552
3,5,17,2916
4,5,17,3148
5,5,17,3184
6,5,17,3737
1,6,17,1349
2,6,17,1430
3,6,17,1639
4,6,17,1777
5,6,17,1797
6,6,17,2058
1,7,17,3007
2,7,17,3216
3,7,17,3671
4,7,17,3938
5,7,17,3920
6,7,17,4622
1,8,17,2448
2,8,17,2630
3,8,17,2855
4,8,17,3162
5,8,17,3109
6,8,17,3759
1,1,18,2357
2,1,18,2573
3,1,18,2901
4,1,18,3132
5,1,18,3178
6,1,18,3715
1,2,18,1485
2,2,18,1661
3,2,18,1873
4,2,18,1927
5,2,18,1972
6,2,18,2329
1,3,18,1234
2,3,18,1324
3,3,18,1410
4,3,18,1526
5,3,18,1549
6,3,18,1860
1,4,18,3990
2,4,18,4258
3,4,18,4832
4,4,18,5262
5,4,18,5293
6,4,18,5964
1,5,18,2418
2,5,18,2620
3,5,18,2853
4,5,18,3100
5,5,18,3164
6,5,18,3739
1,6,18,1344
2,6,18,1420
3,6,18,1636
4,6,18,1794
5,6,18,1762
6,6,18,2107
1,7,18,3028
2,7,18,3262
3,7,18,3658
4,7,18,3990
5,7,18,3935
6,7,18,4671
1,8,18,2446
2,8,18,2590
3,8,18,2897
4,8,18,3154
5,8,18,3173
6,8,18,3706
1,1,19,2387
2,1,19,2594
3,1,19,2947
4,1,19,3106
5,1,19,3157
6,1,19,3792
1,2,19,1472
2,2,19,1613
3,2,19,1883
4,2,19,1907
5,2,19,1987
6,2,19,2324
1,3,19,1221
2,3,19,1317
3,3,19,1442
4,3,19,1616
5,3,19,1548
6,3,19,1826
1,4,19,4012
2,4,19,4250
3,4,19,4826
4,4,19,5288
5,4,19,5283
6,4,19,6010
1,5,19,2448
2,5,19,2582
3,5,19,2924
4,5,19,3105
5,5,19,3185
6,5,19,3793
1,6,19,1272
2,6,19,1402
3,6,19,1596
4,6,19,1789
5,6,19,1717
6,6,19,2140
1,7,19,3016
2,7,19,3287
3,7,19,3646
4,7,19,3967
5,7,19,3949
6,7,19,4623
1,8,19,2430
2,8,19,2627
3,8,19,2883
4,8,19,3142
5,8,19,3110
6,8,19,3769
1,1,20,2438
2,1,20,2617
3,1,20,2881
4,1,20,3161
5,1,20,3133
6,1,20,3739
1,2,20,1502
2,2,20,1689
3,2,20,1880
4,2,20,1924
5,2,20,1945
6,2,20,2347
1,3,20,1206
2,3,20,1339
3,3,20,1474
4,3,20,1605
5,3,20,1540
6,3,20,1825
1,4,20,4000
2,4,20,4333
3,4,20,4770
4,4,20,5264
5,4,20,5291
6,4,20,5971
1,5,20,2372
2,5,20,2603
3,5,20,2893
4,5,20,3170
5,5,20,3183
6,5,20,3735
1,6,20,1333
2,6,20,1407
3,6,20,1618
4,6,20,1778
5,6,20,1717
6,6,20,2126
1,7,20,2983
2,7,20,3271
3,7,20,3676
4,7,20,3937
5,7,20,3905
6,7,20,4607
1,8,20,2417
2,8,20,2618
3,8,20,2870
4,8,20,3195
5,8,20,3104
6,8,20,3766
1,1,21,2411
2,1,21,2580
3,1,21,2888
4,1,21,3115
5,1,21,3199
6,1,21,3783
1,2,21,1504
2,2,21,1691
3,2,21,1890
4,2,21,1940
5,2,21,1921
6,2,21,2392
1,3,21,1202
2,3,21,1256
3,3,21,1409
4,3,21,1610
5,3,21,1572
6,3,21,1861
1,4,21,3992
2,4,21,4252
3,4,21,4777
4,4,21,5221
5,4,21,5237
6,4,21,5991
1,5,21,2442
2,5,21,2608
3,5,21,2933
4,5,21,3126
5,5,21,3147
6,5,21,3737
1,6,21,1251
2,6,21,1449
3,6,21,1594
4,6,21,1794
5,6,21,1770
6,6,21,2090
1,7,21,3022
2,7,21,3286
3,7,21,3632
4,7,21,3984
5,7,21,3907
6,7,21,4600
1,8,21,2450
2,8,21,2555
3,8,21,2920
4,8,21,3181
5,8,21,3162
6,8,21,3730
1,1,22,2378
2,1,22,2598
3,1,22,2872
4,1,22,3180
5,1,22,3121
6,1,22,3789
1,2,22,1486
2,2,22,1650
3,2,22,1880
4,2,22,1905
5,2,22,1903
6,2,22,2330
1,3,22,1202
2,3,22,1306
3,3,22,1496
4,3,22,1612
5,3,22,1527
6,3,22,1885
1,4,22,4026
2,4,22,4350
3,4,22,4824
4,4,22,5207
5,4,22,5282
6,4,22,5984
1,5,22,2406
2,5,22,2615
3,5,22,2877
4,5,22,3105
5,5,22,3178
6,5,22,3718
1,6,22,1339
2,6,22,1467
3,6,22,1572
4,6,22,1737
5,6,22,1722
6,6,22,2056
1,7,22,2981
2,7,22,3202
3,7,22,3632
4,7,22,3911
5,7,22,3966
6,7,22,4640
1,8,22,2372
2,8,22,2610
3,8,22,2910
4,8,22,3178
5,8,22,3188
6,8,22,3723
1,1,23,2357
2,1,23,2552
3,1,23,2863
4,1,23,3150
5,1,23,3109
6,1,23,3743
1,2,23,1507
2,2,23,1653
3,2,23,1881
4,2,23,1990
5,2,23,1944
6,2,23,2344
1,3,23,1180
2,3,23,1340
3,3,23,1464
4,3,23,1540
5,3,23,1596
6,3,23,1868
1,4,23,4008
2,4,23,4328
3,4,23,4772
4,4,23,5205
5,4,23,5222
6,4,23,5963
1,5,23,2416
2,5,23,2613
3,5,23,2873
4,5,23,3104
5,5,23,3100
6,5,23,3783
1,6,23,1316
2,6,23,1402
3,6,23,1564
4,6,23,1744
5,6,23,1703
6,6,23,2124
1,7,23,2997
2,7,23,3255
3,7,23,3644
4,7,23,3977
5,7,23,3909
6,7,23,4612
1,8,23,2374
2,8,23,2574
3,8,23,2947
4,8,23,3194
5,8,23,3105
6,8,23,3786
1,1,24,2406
2,1,24,2584
3,1,24,2883
4,1,24,3120
5,1,24,3178
6,1,24,3741
1,2,24,1466
2,2,24,1630
3,2,24,1815
4,2,24,1917
5,2,24,1951
6,2,24,2385
1,3,24,1243
2,3,24,1304
3,3,24,1432
4,3,24,1617
5,3,24,1587
6,3,24,1896
1,4,24,4031
2,4,24,4328
3,4,24,4819
4,4,24,5285
5,4,24,5262
6,4,24,5993
1,5,24,2443
2,5,24,2577
3,5,24,2887
4,5,24,3118
5,5,24,3178
6,5,24,3724
1,6,24,1329
2,6,24,1444
3,6,24,1646
4,6,24,1736
5,6,24,1791
6,6,24,2053
1,7,24,2992
2,7,24,3214
3,7,24,3642
4,7,24,3969
5,7,24,3903
6,7,24,4653
1,8,24,2434
2,8,24,2572
3,8,24,2938
4,8,24,3146
5,8,24,3110
6,8,24,3800
1,1,25,2381
2,1,25,2627
3,1,25,2917
4,1,25,3163
5,1,25,3157
6,1,25,3704
1,2,25,1465
2,2,25,1661
3,2,25,1872
4,2,25,1932
5,2,25,1978
6,2,25,2329
1,3,25,1214
2,3,25,1343
3,3,25,1400
4,3,25,1613
5,3,25,1620
6,3,25,1842
1,4,25,3983
2,4,25,4343
3,4,25,4847
4,4,25,5299
5,4,25,5259
6,4,25,6018
1,5,25,2381
2,5,25,2595
3,5,25,2933
4,5,25,3175
5,5,25,3179
6,5,25,3706
1,6,25,1279
2,6,25,1498
3,6,25,1601
4,6,25,1777
5,6,25,1739
6,6,25,2107
1,7,25,3001
2,7,25,3202
3,7,25,3630
4,7,25,3989
5,7,25,3981
6,7,25,4601
1,8,25,2365
2,8,25,2606
3,8,25,2880
4,8,25,3194
5,8,25,3175
6,8,25,3743
1,1,26,2369
2,1,26,2585
3,1,26,2921
4,1,26,3189
5,1,26,3151
6,1,26,3779
1,2,26,1516
2,2,26,1616
3,2,26,1893
4,2,26,1970
5,2,26,1944
6,2,26,2390
1,3,26,1204
2,3,26,1331
3,3,26,1429
4,3,26,1577
5,3,26,1565
6,3,26,1885
1,4,26,4026
2,4,26,4297
3,4,26,4808
4,4,26,5293
5,4,26,5276
6,4,26,6026
1,5,26,2364
2,5,26,2618
3,5,26,2944
4,5,26,3195
5,5,26,3135
6,5,26,3734
1,6,26,1339
2,6,26,1474
3,6,26,1627
4,6,26,1756
5,6,26,1734
6,6,26,2091
1,7,26,2995
2,7,26,3255
3,7,26,3694
4,7,26,3985
5,7,26,3949
6,7,26,4663
1,8,26,2437
2,8,26,2615
3,8,26,2867
4,8,26,3176
5,8,26,3129
6,8,26,3756
1,1,27,2353
2,1,27,2580
3,1,27,2939
4,1,27,3156
5,1,27,3101
6,1,27,3767
1,2,27,1491
2,2,27,1615
3,2,27,1816
4,2,27,1918
5,2,27,1992
6,2,27,2307
1,3,27,1220
2,3,27,1342
3,3,27,1488
4,3,27,1603
5,3,27,1558
6,3,27,1915
1,4,27,3962
2,4,27,4350
3,4,27,4841
4,4,27,5231
5,4,27,5211
6,4,27,6014
1,5,27,2374
2,5,27,2569
3,5,27,2925
4,5,27,3114
5,5,27,3159
6,5,27,3703
1,6,27,1301
2,6,27,1477
3,6,27,1619
4,6,27,1759
5,6,27,1784
6,6,27,2143
1,7,27,2990
2,7,27,3202
3,7,27,3691
4,7,27,3979
5,7,27,3933
6,7,27,4679
1,8,27,2429
2,8,27,2550
3,8,27,2853
4,8,27,3138
5,8,27,3197
6,8,27,3733
1,1,28,2370
2,1,28,2573
3,1,28,2862
4,1,28,3113
5,1,28,3161
6,1,28,3735
1,2,28,1515
2,2,28,1661
3,2,28,1886
4,2,28,1937
5,2,28,1914
6,2,28,2325
1,3,28,1196
2,3,28,1326
3,3,28,1482
4,3,28,1526
5,3,28,1542
6,3,28,1895
1,4,28,3999
2,4,28,4323
3,4,28,4845
4,4,28,5254
5,4,28,5252
6,4,28,5992
1,5,28,2414
2,5,28,2607
3,5,28,2899
4,5,28,3173
5,5,28,3192
6,5,28,3750
1,6,28,1341
2,6,28,1483
3,6,28,1595
4,6,28,1747
5,6,28,1788
6,6,28,2126
1,7,28,3045
2,7,28,3254
3,7,28,3665
4,7,28,3985
5,7,28,3930
6,7,28,4679
1,8,28,2368
2,8,28,2598
3,8,28,2872
4,8,28,3194
5,8,28,3120
6,8,28,3788
1,1,29,2433
2,1,29,2608
3,1,29,2943
4,1,29,3114
5,1,29,3180
6,1,29,3789
1,2,29,1514
2,2,29,1648
3,2,29,1845
4,2,29,1954
5,2,29,1955
6,2,29,2334
1,3,29,1174
2,3,29,1305
3,3,29,1442
4,3,29,1597
5,3,29,1569
6,3,29,1924
1,4,29,3983
2,4,29,4340
3,4,29,4846
4,4,29,5244
5,4,29,5269
6,4,29,5954
1,5,29,2360
2,5,29,2560
3,5,29,2888
4,5,29,3198
5,5,29,3169
6,5,29,3756
1,6,29,1291
2,6,29,1494
3,6,29,1552
4,6,29,1766
5,6,29,1787
6,6,29,2121
1,7,29,2977
2,7,29,3279
3,7,29,3651
4,7,29,3995
5,7,29,3913
6,7,29,4699
1,8,29,2385
2,8,29,2639
3,8,29,2873
4,8,29,3136
5,8,29,3133
6,8,29,3721
1,1,30,2418
2,1,30,2642
3,1,30,2930
4,1,30,3180
5,1,30,3135
6,1,30,3789
1,2,30,1482
2,2,30,1648
3,2,30,1852
4,2,30,1912
5,2,30,1998
6,2,30,2377
1,3,30,1197
2,3,30,1314
3,3,30,1460
4,3,30,1599
5,3,30,1586
6,3,30,1863
1,4,30,3987
2,4,30,4288
3,4,30,4789
4,4,30,5283
5,4,30,5274
6,4,30,6045
1,5,30,2450
2,5,30,2627
3,5,30,2896
4,5,30,3156
5,5,30,3105
6,5,30,3800
1,6,30,1255
2,6,30,1473
3,6,30,1598
4,6,30,1728
5,6,30,1779
6,6,30,2068
1,7,30,2971
2,7,30,3260
3,7,30,3641
4,7,30,3981
5,7,30,3923
6,7,30,4600
1,8,30,2408
2,8,30,2565
3,8,30,2940
4,8,30,3191
5,8,30,3119
6,8,30,3715
1,1,31,2398
2,1,31,2553
3,1,31,2856
4,1,31,3178
5,1,31,3196
6,1,31,3746
1,2,31,1463
2,2,31,1665
3,2,31,1851
4,2,31,1943
5,2,31,1913
6,2,31,2366
1,3,31,1187
2,3,31,1306
3,3,31,1456
4,3,31,1538
5,3,31,1606
6,3,31,1869
1,4,31,4003
2,4,31,4296
3,4,31,4806
4,4,31,5215
5,4,31,5295
6,4,31,6012
1,5,31,2388
2,5,31,2610
3,5,31,2906
4,5,31,3139
5,5,31,3155
6,5,31,3739
1,6,31,1254
2,6,31,1477
3,6,31,1631
4,6,31,1719
5,6,31,1704
6,6,31,2127
1,7,31,3048
2,7,31,3250
3,7,31,3607
4,7,31,3995
5,7,31,3901
6,7,31,4616
1,8,31,2408
2,8,31,2593
3,8,31,2899
4,8,31,3142
5,8,31,3191
6,8,31,3746
1,1,32,2441
2,1,32,2634
3,1,32,2879
4,1,32,3134
5,1,32,3161
6,1,32,3762
1,2,32,1538
2,2,32,1602
3,2,32,1870
4,2,32,1975
5,2,32,1980
6,2,32,2313
1,3,32,1176
2,3,32,1253
3,3,32,1459
4,3,32,1564
5,3,32,1538
6,3,32,1836
1,4,32,3995
2,4,32,4277
3,4,32,4753
4,4,32,5240
5,4,32,5218
6,4,32,6046
1,5,32,2368
2,5,32,2612
3,5,32,2876
4,5,32,3109
5,5,32,3100
6,5,32,3755
1,6,32,1302
2,6,32,1415
3,6,32,1609
4,6,32,1777
5,6,32,1701
6,6,32,2133
1,7,32,2990
2,7,32,3242
3,7,32,3620
4,7,32,3946
5,7,32,3947
6,7,32,4636
1,8,32,2360
2,8,32,2642
3,8,32,2855
4,8,32,3197
5,8,32,3183
6,8,32,3756
1,1,33,2375
2,1,33,2623
3,1,33,2920
4,1,33,3151
5,1,33,3198
6,1,33,3731
1,2,33,1519
2,2,33,1692
3,2,33,1807
4,2,33,1988
5,2,33,1939
6,2,33,2382
1,3,33,1212
2,3,33,1306
3,3,33,1404
