Especialidad,Sector,Dia,keit
2,4,7,12
2,4,8,12
2,4,9,12
2,4,10,12
2,4,11,12
2,4,12,12
2,4,13,12
2,4,14,12
2,4,15,12
2,4,16,12
2,4,17,12
2,4,18,12
2,4,19,12
2,4,20,12
2,4,21,12
2,4,22,12
2,4,23,12
2,4,24,12
2,4,25,12
2,4,26,12
2,4,27,12
2,4,28,12
2,4,29,12
2,4,30,12
2,4,31,12
2,5,1,17
2,5,2,17
2,5,3,17
2,5,4,17
2,5,5,17
2,5,6,17
2,5,7,17
2,5,8,17
2,5,9,17
2,5,10,17
2,5,11,17
2,5,12,17
2,5,13,17
2,5,14,17
2,5,15,17
2,5,16,17
2,5,17,17
2,5,18,17
2,5,19,17
2,5,20,17
2,5,21,17
2,5,22,17
2,5,23,17
2,5,24,17
2,5,25,17
2,5,26,17
2,5,27,17
2,5,28,17
2,5,29,17
2,5,30,17
2,5,31,17
2,6,1,15
2,6,2,15
2,6,3,15
2,6,4,15
2,6,5,15
2,6,6,15
2,6,7,15
2,6,8,15
2,6,9,15
2,6,10,15
2,6,11,15
2,6,12,15
2,6,13,15
2,6,14,15
2,6,15,15
2,6,16,15
2,6,17,15
2,6,18,15
2,6,19,15
2,6,20,15
2,6,21,15
2,6,22,15
2,6,23,15
2,6,24,15
2,6,25,15
2,6,26,15
2,6,27,15
2,6,28,15
2,6,29,15
2,6,30,15
2,6,31,15
2,7,1,27
2,7,2,27
2,7,3,27
2,7,4,27
2,7,5,27
2,7,6,27
2,7,7,27
2,7,8,27
2,7,9,27
2,7,10,27
2,7,11,27
2,7,12,27
2,7,13,27
2,7,14,27
2,7,15,27
2,7,16,27
2,7,17,27
2,7,18,27
2,7,19,27
2,7,20,27
2,7,21,27
2,7,22,27
2,7,23,27
2,7,24,27
2,7,25,27
2,7,26,27
2,7,27,27
2,7,28,27
2,7,29,27
2,7,30,27
2,7,31,27
2,8,1,13
2,8,2,13
2,8,3,13
2,8,4,13
2,8,5,13
2,8,6,13
2,8,7,13
2,8,8,13
2,8,9,13
2,8,10,13
2,8,11,13
2,8,12,13
2,8,13,13
2,8,14,13
2,8,15,13
2,8,16,13
2,8,17,13
2,8,18,13
2,8,19,13
2,8,20,13
2,8,21,13
2,8,22,13
2,8,23,13
2,8,24,13
2,8,25,13
2,8,26,13
2,8,27,13
2,8,28,13
2,8,29,13
2,8,30,13
2,8,31,13
3,1,1,2
3,1,2,2
3,1,3,2
3,1,4,2
3,1,5,2
3,1,6,2
3,1,7,2
3,1,8,2
3,1,9,2
3,1,10,2
3,1,11,2
3,1,12,2
3,1,13,2
3,1,14,2
3,1,15,2
3,1,16,2
3,1,17,2
3,1,18,2
3,1,19,2
3,1,20,2
3,1,21,2
3,1,22,2
3,1,23,2
3,1,24,2
3,1,25,2
3,1,26,2
3,1,27,2
3,1,28,2
3,1,29,2
3,1,30,2
3,1,31,2
3,2,1,1
3,2,2,1
3,2,3,1
3,2,4,1
3,2,5,1
3,2,6,1
3,2,7,1
3,2,8,1
3,2,9,1
3,2,10,1
3,2,11,1
3,2,12,1
3,2,13,1
3,2,14,1
3,2,15,1
3,2,16,1
3,2,17,1
3,2,18,1
3,2,19,1
3,2,20,1
3,2,21,1
3,2,22,1
3,2,23,1
3,2,24,1
3,2,25,1
3,2,26,1
3,2,27,1
3,2,28,1
3,2,29,1
3,2,30,1
3,2,31,1
3,3,1,1
3,3,2,1
3,3,3,1
3,3,4,1
3,3,5,1
3,3,6,1
3,3,7,1
3,3,8,1
3,3,9,1
3,3,10,1
3,3,11,1
3,3,12,1
3,3,13,1
3,3,14,1
3,3,15,1
3,3,16,1
3,3,17,1
3,3,18,1
3,3,19,1
3,3,20,1
3,3,21,1
3,3,22,1
3,3,23,1
3,3,24,1
3,3,25,1
3,3,26,1
3,3,27,1
3,3,28,1
3,3,29,1
3,3,30,1
3,3,31,1
3,4,1,1
3,4,2,1
3,4,3,1
3,4,4,1
3,4,5,1
3,4,6,1
3,4,7,1
3,4,8,1
3,4,9,1
3,4,10,1
3,4,11,1
3,4,12,1
3,4,13,1
3,4,14,1
3,4,15,1
3,4,16,1
3,4,17,1
3,4,18,1
3,4,19,1
3,4,20,1
3,4,21,1
3,4,22,1
3,4,23,1
3,4,24,1
3,4,25,1
3,4,26,1
3,4,27,1
3,4,28,1
3,4,29,1
3,4,30,1
3,4,31,1
3,5,1,1
3,5,2,1
3,5,3,1
3,5,4,1
3,5,5,1
3,5,6,1
3,5,7,1
3,5,8,1
3,5,9,1
3,5,10,1
3,5,11,1
3,5,12,1
3,5,13,1
3,5,14,1
3,5,15,1
3,5,16,1
3,5,17,1
3,5,18,1
3,5,19,1
3,5,20,1
3,5,21,1
3,5,22,1
3,5,23,1
3,5,24,1
3,5,25,1
3,5,26,1
3,5,27,1
3,5,28,1
3,5,29,1
3,5,30,1
3,5,31,1
3,6,1,1
3,6,2,1
3,6,3,1
3,6,4,1
3,6,5,1
3,6,6,1
3,6,7,1
3,6,8,1
3,6,9,1
3,6,10,1
3,6,11,1
3,6,12,1
3,6,13,1
3,6,14,1
3,6,15,1
3,6,16,1
3,6,17,1
3,6,18,1
3,6,19,1
3,6,20,1
3,6,21,1
3,6,22,1
3,6,23,1
3,6,24,1
3,6,25,1
3,6,26,1
3,6,27,1
3,6,28,1
3,6,29,1
3,6,30,1
3,6,31,1
3,7,1,2
3,7,2,2
3,7,3,2
3,7,4,2
3,7,5,2
3,7,6,2
3,7,7,2
3,7,8,2
3,7,9,2
3,7,10,2
3,7,11,2
3,7,12,2
3,7,13,2
3,7,14,2
3,7,15,2
3,7,16,2
3,7,17,2
3,7,18,2
3,7,19,2
3,7,20,2
3,7,21,2
3,7,22,2
3,7,23,2
3,7,24,2
3,7,25,2
3,7,26,2
3,7,27,2
3,7,28,2
3,7,29,2
3,7,30,2
3,7,31,2
3,8,1,1
3,8,2,1
3,8,3,1
3,8,4,1
3,8,5,1
3,8,6,1
3,8,7,1
3,8,8,1
3,8,9,1
3,8,10,1
3,8,11,1
3,8,12,1
3,8,13,1
3,8,14,1
3,8,15,1
3,8,16,1
3,8,17,1
3,8,18,1
3,8,19,1
3,8,20,1
3,8,21,1
3,8,22,1
3,8,23,1
3,8,24,1
3,8,25,1
3,8,26,1
3,8,27,1
3,8,28,1
3,8,29,1
3,8,30,1
3,8,31,1
4,1,1,3
4,1,2,3
4,1,3,3
4,1,4,3
4,1,5,3
4,1,6,3
4,1,7,3
4,1,8,3
4,1,9,3
4,1,10,3
4,1,11,3
4,1,12,3
4,1,13,3
4,1,14,3
4,1,15,3
4,1,16,3
4,1,17,3
4,1,18,3
4,1,19,3
4,1,20,3
4,1,21,3
4,1,22,3
4,1,23,3
4,1,24,3
4,1,25,3
4,1,26,3
4,1,27,3
4,1,28,3
4,1,29,3
4,1,30,3
4,1,31,3
4,2,1,2
4,2,2,2
4,2,3,2
4,2,4,2
4,2,5,2
4,2,6,2
4,2,7,2
4,2,8,2
4,2,9,2
4,2,10,2
4,2,11,2
4,2,12,2
4,2,13,2
4,2,14,2
4,2,15,2
4,2,16,2
4,2,17,2
4,2,18,2
4,2,19,2
4,2,20,2
4,2,21,2
4,2,22,2
4,2,23,2
4,2,24,2
4,2,25,2
4,2,26,2
4,2,27,2
4,2,28,2
4,2,29,2
4,2,30,2
4,2,31,2
4,3,1,2
4,3,2,2
4,3,3,2
4,3,4,2
4,3,5,2
4,3,6,2
4,3,7,2
4,3,8,2
4,3,9,2
4,3,10,2
4,3,11,2
4,3,12,2
4,3,13,2
4,3,14,2
4,3,15,2
4,3,16,2
4,3,17,2
4,3,18,2
4,3,19,2
4,3,20,2
4,3,21,2
4,3,22,2
4,3,23,2
4,3,24,2
4,3,25,2
4,3,26,2
4,3,27,2
4,3,28,2
4,3,29,2
4,3,30,2
4,3,31,2
4,4,1,1
4,4,2,1
4,4,3,1
4,4,4,1
4,4,5,1
4,4,6,1
4,4,7,1
4,4,8,1
4,4,9,1
4,4,10,1
4,4,11,1
4,4,12,1
4,4,13,1
4,4,14,1
4,4,15,1
4,4,16,1
4,4,17,1
4,4,18,1
4,4,19,1
4,4,20,1
4,4,21,1
4,4,22,1
4,4,23,1
4,4,24,1
4,4,25,1
4,4,26,1
4,4,27,1
4,4,28,1
4,4,29,1
4,4,30,1
4,4,31,1
4,5,1,2
4,5,2,2
4,5,3,2
4,5,4,2
4,5,5,2
4,5,6,2
4,5,7,2
4,5,8,2
4,5,9,2
4,5,10,2
4,5,11,2
4,5,12,2
4,5,13,2
4,5,14,2
4,5,15,2
4,5,16,2
4,5,17,2
4,5,18,2
4,5,19,2
4,5,20,2
4,5,21,2
4,5,22,2
4,5,23,2
4,5,24,2
4,5,25,2
4,5,26,2
4,5,27,2
4,5,28,2
4,5,29,2
4,5,30,2
4,5,31,2
4,6,1,1
4,6,2,1
4,6,3,1
4,6,4,1
4,6,5,1
4,6,6,1
4,6,7,1
4,6,8,1
4,6,9,1
4,6,10,1
4,6,11,1
4,6,12,1
4,6,13,1
4,6,14,1
4,6,15,1
4,6,16,1
4,6,17,1
4,6,18,1
4,6,19,1
4,6,20,1
4,6,21,1
4,6,22,1
4,6,23,1
4,6,24,1
4,6,25,1
4,6,26,1
4,6,27,1
4,6,28,1
4,6,29,1
4,6,30,1
4,6,31,1
4,7,1,3
4,7,2,3
4,7,3,3
4,7,4,3
4,7,5,3
4,7,6,3
4,7,7,3
4,7,8,3
4,7,9,3
4,7,10,3
4,7,11,3
4,7,12,3
4,7,13,3
4,7,14,3
4,7,15,3
4,7,16,3
4,7,17,3
4,7,18,3
4,7,19,3
4,7,20,3
4,7,21,3
4,7,22,3
4,7,23,3
4,7,24,3
4,7,25,3
4,7,26,3
4,7,27,3
4,7,28,3
4,7,29,3
4,7,30,3
4,7,31,3
4,8,1,1
4,8,2,1
4,8,3,1
4,8,4,1
4,8,5,1
4,8,6,1
4,8,7,1
4,8,8,1
4,8,9,1
4,8,10,1
4,8,11,1
4,8,12,1
4,8,13,1
4,8,14,1
4,8,15,1
4,8,16,1
4,8,17,1
4,8,18,1
4,8,19,1
4,8,20,1
4,8,21,1
4,8,22,1
4,8,23,1
4,8,24,1
4,8,25,1
4,8,26,1
4,8,27,1
4,8,28,1
4,8,29,1
4,8,30,1
4,8,31,1
5,1,1,4
5,1,2,4
5,1,3,4
5,1,4,4
5,1,5,4
5,1,6,4
5,1,7,4
5,1,8,4
5,1,9,4
5,1,10,4
5,1,11,4
5,1,12,4
5,1,13,4
5,1,14,4
5,1,15,4
5,1,16,4
5,1,17,4
5,1,18,4
5,1,19,4
5,1,20,4
5,1,21,4
5,1,22,4
5,1,23,4
5,1,24,4
5,1,25,4
5,1,26,4
5,1,27,4
5,1,28,4
5,1,29,4
5,1,30,4
5,1,31,4
5,2,1,3
5,2,2,3
5,2,3,3
5,2,4,3
5,2,5,3
5,2,6,3
5,2,7,3
5,2,8,3
5,2,9,3
5,2,10,3
5,2,11,3
5,2,12,3
5,2,13,3
5,2,14,3
5,2,15,3
5,2,16,3
5,2,17,3
5,2,18,3
5,2,19,3
5,2,20,3
5,2,21,3
5,2,22,3
5,2,23,3
5,2,24,3
5,2,25,3
5,2,26,3
5,2,27,3
5,2,28,3
5,2,29,3
5,2,30,3
5,2,31,3
5,3,1,3
5,3,2,3
5,3,3,3
5,3,4,3
5,3,5,3
5,3,6,3
5,3,7,3
5,3,8,3
5,3,9,3
5,3,10,3
5,3,11,3
5,3,12,3
5,3,13,3
5,3,14,3
5,3,15,3
5,3,16,3
5,3,17,3
5,3,18,3
5,3,19,3
5,3,20,3
5,3,21,3
5,3,22,3
5,3,23,3
5,3,24,3
5,3,25,3
5,3,26,3
5,3,27,3
5,3,28,3
5,3,29,3
5,3,30,3
5,3,31,3
5,4,1,2
5,4,2,2
5,4,3,2
5,4,4,2
5,4,5,2
5,4,6,2
5,4,7,2
5,4,8,2
5,4,9,2
5,4,10,2
5,4,11,2
5,4,12,2
5,4,13,2
5,4,14,2
5,4,15,2
5,4,16,2
5,4,17,2
5,4,18,2
5,4,19,2
5,4,20,2
5,4,21,2
5,4,22,2
5,4,23,2
5,4,24,2
5,4,25,2
5,4,26,2
5,4,27,2
5,4,28,2
5,4,29,2
5,4,30,2
5,4,31,2
5,5,1,3
5,5,2,3
5,5,3,3
5,5,4,3
5,5,5,3
5,5,6,3
5,5,7,3
5,5,8,3
5,5,9,3
5,5,10,3
5,5,11,3
5,5,12,3
5,5,13,3
5,5,14,3
5,5,15,3
5,5,16,3
5,5,17,3
5,5,18,3
5,5,19,3
5,5,20,3
5,5,21,3
5,5,22,3
5,5,23,3
5,5,24,3
5,5,25,3
5,5,26,3
5,5,27,3
5,5,28,3
5,5,29,3
5,5,30,3
5,5,31,3
5,6,1,2
5,6,2,2
5,6,3,2
5,6,4,2
5,6,5,2
5,6,6,2
5,6,7,2
5,6,8,2
5,6,9,2
5,6,10,2
5,6,11,2
5,6,12,2
5,6,13,2
5,6,14,2
5,6,15,2
5,6,16,2
5,6,17,2
5,6,18,2
5,6,19,2
5,6,20,2
5,6,21,2
5,6,22,2
5,6,23,2
5,6,24,2
5,6,25,2
5,6,26,2
5,6,27,2
5,6,28,2
5,6,29,2
5,6,30,2
5,6,31,2
5,7,1,4
5,7,2,4
5,7,3,4
5,7,4,4
5,7,5,4
5,7,6,4
5,7,7,4
5,7,8,4
5,7,9,4
5,7,10,4
5,7,11,4
5,7,12,4
5,7,13,4
5,7,14,4
5,7,15,4
5,7,16,4
5,7,17,4
5,7,18,4
5,7,19,4
5,7,20,4
5,7,21,4
5,7,22,4
5,7,23,4
5,7,24,4
5,7,25,4
5,7,26,4
5,7,27,4
5,7,28,4
5,7,29,4
5,7,30,4
5,7,31,4
5,8,1,2
5,8,2,2
5,8,3,2
5,8,4,2
5,8,5,2
5,8,6,2
5,8,7,2
5,8,8,2
5,8,9,2
5,8,10,2
5,8,11,2
5,8,12,2
5,8,13,2
5,8,14,2
5,8,15,2
5,8,16,2
5,8,17,2
5,8,18,2
5,8,19,2
5,8,20,2
5,8,21,2
5,8,22,2
5,8,23,2
5,8,24,2
5,8,25,2
5,8,26,2
5,8,27,2
5,8,28,2
5,8,29,2
5,8,30,2
5,8,31,2
6,1,1,1
6,1,2,1
6,1,3,1
6,1,4,1
6,1,5,1
6,1,6,1
6,1,7,1
6,1,8,1
6,1,9,1
6,1,10,1
6,1,11,1
6,1,12,1
6,1,13,1
6,1,14,1
6,1,15,1
6,1,16,1
6,1,17,1
6,1,18,1
6,1,19,1
6,1,20,1
6,1,21,1
6,1,22,1
6,1,23,1
6,1,24,1
6,1,25,1
6,1,26,1
6,1,27,1
6,1,28,1
6,1,29,1
6,1,30,1
6,1,31,1
6,2,1,0
6,2,2,0
6,2,3,0
6,2,4,0
6,2,5,0
6,2,6,0
6,2,7,0
6,2,8,0
6,2,9,0
6,2,10,0
6,2,11,0
6,2,12,0
6,2,13,0
6,2,14,0
6,2,15,0
6,2,16,0
6,2,17,0
6,2,18,0
6,2,19,0
6,2,20,0
6,2,21,0
6,2,22,0
6,2,23,0
6,2,24,0
6,2,25,0
6,2,26,0
6,2,27,0
6,2,28,0
6,2,29,0
6,2,30,0
6,2,31,0
6,3,1,0
6,3,2,0
6,3,3,0
6,3,4,0
6,3,5,0
6,3,6,0
6,3,7,0
6,3,8,0
6,3,9,0
6,3,10,0
6,3,11,0
6,3,12,0
6,3,13,0
6,3,14,0
6,3,15,0
6,3,16,0
6,3,17,0
6,3,18,0
6,3,19,0
6,3,20,0
6,3,21,0
6,3,22,0
6,3,23,0
6,3,24,0
6,3,25,0
6,3,26,0
6,3,27,0
6,3,28,0
6,3,29,0
6,3,30,0
6,3,31,0
6,4,1,0
6,4,2,0
6,4,3,0
6,4,4,0
6,4,5,0
6,4,6,0
6,4,7,0
6,4,8,0
6,4,9,0
6,4,10,0
6,4,11,0
6,4,12,0
6,4,13,0
6,4,14,0
6,4,15,0
6,4,16,0
6,4,17,0
6,4,18,0
6,4,19,0
6,4,20,0
6,4,21,0
6,4,22,0
6,4,23,0
6,4,24,0
6,4,25,0
6,4,26,0
6,4,27,0
6,4,28,0
6,4,29,0
6,4,30,0
6,4,31,0
6,5,1,0
6,5,2,0
6,5,3,0
6,5,4,0
6,5,5,0
6,5,6,0
6,5,7,0
6,5,8,0
6,5,9,0
6,5,10,0
6,5,11,0
6,5,12,0
6,5,13,0
6,5,14,0
6,5,15,0
6,5,16,0
6,5,17,0
6,5,18,0
6,5,19,0
6,5,20,0
6,5,21,0
6,5,22,0
6,5,23,0
6,5,24,0
6,5,25,0
6,5,26,0
6,5,27,0
6,5,28,0
6,5,29,0
6,5,30,0
6,5,31,0
6,6,1,0
6,6,2,0
6,6,3,0
6,6,4,0
6,6,5,0
6,6,6,0
6,6,7,0
6,6,8,0
6,6,9,0
6,6,10,0
6,6,11,0
6,6,12,0
6,6,13,0
6,6,14,0
6,6,15,0
6,6,16,0
6,6,17,0
6,6,18,0
6,6,19,0
6,6,20,0
6,6,21,0
6,6,22,0
6,6,23,0
6,6,24,0
6,6,25,0
6,6,26,0
6,6,27,0
6,6,28,0
6,6,29,0
6,6,30,0
6,6,31,0
6,7,1,1
6,7,2,1
6,7,3,1
6,7,4,1
6,7,5,1
6,7,6,1
6,7,7,1
6,7,8,1
6,7,9,1
6,7,10,1
6,7,11,1
6,7,12,1
6,7,13,1
6,7,14,1
6,7,15,1
6,7,16,1
6,7,17,1
6,7,18,1
6,7,19,1
6,7,20,1
6,7,21,1
6,7,22,1
6,7,23,1
6,7,24,1
6,7,25,1
6,7,26,1
6,7,27,1
6,7,28,1
6,7,29,1
6,7,30,1
6,7,31,1
6,8,1,0
6,8,2,0
6,8,3,0
6,8,4,0
6,8,5,0
6,8,6,0
6,8,7,0
6,8,8,0
6,8,9,0
6,8,10,0
6,8,11,0
6,8,12,0
6,8,13,0
6,8,14,0
6,8,15,0
6,8,16,0
6,8,17,0
6,8,18,0
6,8,19,0
6,8,20,0
6,8,21,0
6,8,22,0
6,8,23,0
6,8,24,0
6,8,25,0
6,8,26,0
6,8,27,0
6,8,28,0
6,8,29,0
6,8,30,0
6,8,31,0
1,1,32,4
1,1,33,4
1,1,34,4
1,1,35,4
1,1,36,4
1,1,37,4
1,1,38,4
1,1,39,4
1,1,40,4
1,1,41,4
1,1,42,4
1,1,43,4
1,1,44,4
1,1,45,4
1,1,46,4
1,1,47,4
1,1,48,4
1,1,49,4
1,1,50,4
1,1,51,4
1,1,52,4
1,1,53,4
1,1,54,4
1,1,55,4
1,1,56,4
1,1,57,4
1,1,58,4
1,1,59,4
1,2,32,3
1,2,33,3
1,2,34,3
1,2,35,3
1,2,36,3
1,2,37,3
1,2,38,3
1,2,39,3
1,2,40,3
1,2,41,3
1,2,42,3
1,2,43,3
1,2,44,3
1,2,45,3
1,2,46,3
1,2,47,3
1,2,48,3
1,2,49,3
1,2,50,3
1,2,51,3
1,2,52,3
1,2,53,3
1,2,54,3
1,2,55,3
1,2,56,3
1,2,57,3
1,2,58,3
1,2,59,3
1,3,32,3
1,3,33,3
1,3,34,3
1,3,35,3
1,3,36,3
1,3,37,3
1,3,38,3
1,3,39,3
1,3,40,3
1,3,41,3
1,3,42,3
1,3,43,3
1,3,44,3
1,3,45,3
1,3,46,3
1,3,47,3
1,3,48,3
1,3,49,3
1,3,50,3
1,3,51,3
1,3,52,3
1,3,53,3
1,3,54,3
1,3,55,3
1,3,56,3
1,3,57,3
1,3,58,3
1,3,59,3
1,4,32,2
1,4,33,2
1,4,34,2
1,4,35,2
1,4,36,2
1,4,37,2
1,4,38,2
1,4,39,2
1,4,40,2
1,4,41,2
1,4,42,2
1,4,43,2
1,4,44,2
1,4,45,2
1,4,46,2
1,4,47,2
1,4,48,2
1,4,49,2
1,4,50,2
1,4,51,2
1,4,52,2
1,4,53,2
1,4,54,2
1,4,55,2
1,4,56,2
1,4,57,2
1,4,58,2
1,4,59,2
1,5,32,3
1,5,33,3
1,5,34,3
1,5,35,3
1,5,36,3
1,5,37,3
1,5,38,3
1,5,39,3
1,5,40,3
1,5,41,3
1,5,42,3
1,5,43,3
1,5,44,3
1,5,45,3
1,5,46,3
1,5,47,3
1,5,48,3
1,5,49,3
1,5,50,3
1,5,51,3
1,5,52,3
1,5,53,3
1,5,54,3
1,5,55,3
1,5,56,3
1,5,57,3
1,5,58,3
1,5,59,3
1,6,32,2
1,6,33,2
1,6,34,2
1,6,35,2
1,6,36,2
1,6,37,2
1,6,38,2
1,6,39,2
1,6,40,2
1,6,41,2
1,6,42,2
1,6,43,2
1,6,44,2
1,6,45,2
1,6,46,2
1,6,47,2
1,6,48,2
1,6,49,2
1,6,50,2
1,6,51,2
1,6,52,2
1,6,53,2
1,6,54,2
1,6,55,2
1,6,56,2
1,6,57,2
1,6,58,2
1,6,59,2
1,7,32,4
1,7,33,4
1,7,34,4
1,7,35,4
1,7,36,4
1,7,37,4
1,7,38,4
1,7,39,4
1,7,40,4
1,7,41,4
1,7,42,4
1,7,43,4
1,7,44,4
1,7,45,4
1,7,46,4
1,7,47,4
1,7,48,4
1,7,49,4
1,7,50,4
1,7,51,4
1,7,52,4
1,7,53,4
1,7,54,4
1,7,55,4
1,7,56,4
1,7,57,4
1,7,58,4
1,7,59,4
1,8,32,3
1,8,33,3
1,8,34,3
1,8,35,3
1,8,36,3
1,8,37,3
1,8,38,3
1,8,39,3
1,8,40,3
1,8,41,3
1,8,42,3
1,8,43,3
1,8,44,3
1,8,45,3
1,8,46,3
1,8,47,3
1,8,48,3
1,8,49,3
1,8,50,3
1,8,51,3
1,8,52,3
1,8,53,3
1,8,54,3
1,8,55,3
1,8,56,3
1,8,57,3
1,8,58,3
1,8,59,3
2,1,32,23
2,1,33,23
2,1,34,23
2,1,35,23
2,1,36,23
2,1,37,23
2,1,38,23
2,1,39,23
2,1,40,23
2,1,41,23
2,1,42,23
2,1,43,23
2,1,44,23
2,1,45,23
2,1,46,23
2,1,47,23
2,1,48,23
2,1,49,23
2,1,50,23
2,1,51,23
2,1,52,23
2,1,53,23
2,1,54,23
2,1,55,23
2,1,56,23
2,1,57,23
2,1,58,23
2,1,59,23
2,2,32,19
2,2,33,19
2,2,34,19
2,2,35,19
2,2,36,19
