Especialidad,Sector,Dia,ueit
2,1,52,19
2,1,53,20
2,1,54,22
2,1,55,25
2,1,56,26
2,1,57,23
2,1,58,25
2,1,59,20
2,1,60,23
2,1,61,21
2,1,62,24
2,1,63,21
2,1,64,25
2,1,65,27
2,1,66,19
2,1,67,21
2,1,68,27
2,1,69,21
2,1,70,27
2,1,71,21
2,1,72,24
2,1,73,23
2,1,74,19
2,1,75,20
2,1,76,19
2,1,77,25
2,1,78,24
2,1,79,20
2,1,80,23
2,1,81,25
2,1,82,25
2,1,83,24
2,1,84,25
2,1,85,24
2,1,86,21
2,1,87,21
2,1,88,27
2,1,89,19
2,1,90,25
2,1,91,21
2,1,92,20
2,1,93,27
2,1,94,19
2,1,95,25
2,1,96,19
2,1,97,26
2,1,98,27
2,1,99,24
2,1,100,24
2,1,101,27
2,1,102,23
2,1,103,25
2,1,104,26
2,1,105,25
2,1,106,25
2,1,107,19
2,1,108,21
2,1,109,27
2,1,110,26
2,1,111,23
2,1,112,27
2,1,113,27
2,1,114,24
2,1,115,20
2,1,116,28
2,1,117,19
2,1,118,19
2,1,119,23
2,1,120,21
2,1,121,27
2,1,122,22
2,1,123,27
2,1,124,19
2,1,125,27
2,1,126,23
2,1,127,19
2,1,128,28
2,1,129,23
2,1,130,20
2,1,131,24
2,1,132,19
2,1,133,20
2,1,134,26
2,1,135,22
2,1,136,24
2,1,137,27
2,1,138,20
2,1,139,20
2,1,140,22
2,1,141,24
2,1,142,24
2,1,143,19
2,1,144,23
2,1,145,22
2,1,146,27
2,1,147,22
2,1,148,21
2,1,149,21
2,1,150,24
2,1,151,21
2,1,152,21
2,1,153,21
2,1,154,22
2,1,155,19
2,1,156,27
2,1,157,24
2,1,158,27
2,1,159,26
2,1,160,22
2,1,161,20
2,1,162,23
2,1,163,23
2,1,164,27
2,1,165,20
2,1,166,19
2,1,167,19
2,1,168,20
2,1,169,26
2,1,170,20
2,1,171,23
2,1,172,21
2,1,173,25
2,1,174,21
2,1,175,21
2,1,176,23
2,1,177,25
2,1,178,28
2,1,179,20
2,1,180,22
2,1,181,28
2,1,182,20
2,1,183,24
2,1,184,24
2,1,185,19
2,1,186,24
2,1,187,25
2,1,188,26
2,1,189,24
2,1,190,26
2,1,191,20
2,1,192,21
2,1,193,28
2,1,194,23
2,1,195,25
2,1,196,20
2,1,197,25
2,1,198,26
2,1,199,19
2,1,200,22
2,1,201,24
2,1,202,19
2,1,203,26
2,1,204,20
2,1,205,28
2,1,206,25
2,1,207,26
2,1,208,20
2,1,209,21
2,1,210,22
2,1,211,27
2,1,212,23
2,1,213,26
2,1,214,21
2,1,215,26
2,1,216,25
2,1,217,23
2,1,218,27
2,1,219,22
2,1,220,20
2,1,221,20
2,1,222,28
2,1,223,22
2,1,224,24
2,1,225,23
2,1,226,20
2,1,227,21
2,1,228,24
2,1,229,23
2,1,230,21
2,1,231,19
2,1,232,21
2,1,233,20
2,1,234,25
2,1,235,23
2,1,236,28
2,1,237,24
2,1,238,22
2,1,239,25
2,1,240,23
2,1,241,23
2,1,242,23
2,1,243,20
2,1,244,25
2,1,245,23
2,1,246,28
2,1,247,24
2,1,248,25
2,1,249,24
2,1,250,23
2,1,251,22
2,1,252,25
2,1,253,23
2,1,254,24
2,1,255,27
2,1,256,27
2,1,257,27
2,1,258,27
2,1,259,20
2,1,260,24
2,1,261,19
2,1,262,23
2,1,263,21
2,1,264,25
2,1,265,23
2,1,266,24
2,1,267,26
2,1,268,20
2,1,269,25
2,1,270,27
2,1,271,20
2,1,272,25
2,1,273,27
2,1,274,24
2,1,275,24
2,1,276,21
2,1,277,22
2,1,278,27
2,1,279,25
2,1,280,27
2,1,281,26
2,1,282,23
2,1,283,19
2,1,284,27
2,1,285,20
2,1,286,27
2,1,287,21
2,1,288,21
2,1,289,23
2,1,290,24
2,1,291,21
2,1,292,25
2,1,293,23
2,1,294,27
2,1,295,28
2,1,296,28
2,1,297,24
2,1,298,24
2,1,299,28
2,1,300,21
2,1,301,28
2,1,302,21
2,1,303,28
2,1,304,21
2,1,305,23
2,1,306,21
2,1,307,28
2,1,308,19
2,1,309,25
2,1,310,23
2,1,311,26
2,1,312,19
2,1,313,27
2,1,314,19
2,1,315,23
2,1,316,24
2,1,317,20
2,1,318,25
2,1,319,20
2,1,320,26
2,1,321,24
2,1,322,22
2,1,323,27
2,1,324,25
2,1,325,24
2,1,326,24
2,1,327,25
2,1,328,27
2,1,329,22
2,1,330,28
2,1,331,25
2,1,332,27
2,1,333,22
2,1,334,27
2,1,335,23
2,1,336,26
2,1,337,20
2,1,338,20
2,1,339,21
2,1,340,28
2,1,341,22
2,1,342,20
2,1,343,25
2,1,344,27
2,1,345,27
2,1,346,26
2,1,347,21
2,1,348,24
2,1,349,26
2,1,350,24
2,1,351,28
2,1,352,28
2,1,353,28
2,1,354,27
2,1,355,21
2,1,356,27
2,1,357,19
2,1,358,22
2,1,359,20
2,1,360,20
2,1,361,21
2,1,362,22
2,1,363,26
2,1,364,26
2,1,365,21
3,1,1,15
3,1,2,12
3,1,3,17
3,1,4,15
3,1,5,13
3,1,6,12
3,1,7,12
3,1,8,17
3,1,9,13
3,1,10,16
3,1,11,14
3,1,12,16
3,1,13,15
3,1,14,17
3,1,15,13
3,1,16,15
3,1,17,13
3,1,18,15
3,1,19,14
3,1,20,17
3,1,21,16
3,1,22,16
3,1,23,17
3,1,24,16
3,1,25,17
3,1,26,13
3,1,27,15
3,1,28,14
3,1,29,16
3,1,30,17
3,1,31,15
3,1,32,12
3,1,33,15
3,1,34,12
3,1,35,14
3,1,36,12
3,1,37,15
3,1,38,13
3,1,39,12
3,1,40,16
3,1,41,15
3,1,42,13
3,1,43,13
3,1,44,17
3,1,45,16
3,1,46,14
3,1,47,12
3,1,48,16
3,1,49,13
3,1,50,13
3,1,51,11
3,1,52,13
3,1,53,16
3,1,54,14
3,1,55,17
3,1,56,12
3,1,57,17
3,1,58,14
3,1,59,14
3,1,60,15
3,1,61,12
3,1,62,12
3,1,63,15
3,1,64,15
3,1,65,17
3,1,66,12
3,1,67,12
3,1,68,13
3,1,69,15
3,1,70,14
3,1,71,17
3,1,72,12
3,1,73,15
3,1,74,17
3,1,75,15
3,1,76,14
3,1,77,15
3,1,78,14
3,1,79,17
3,1,80,16
3,1,81,13
3,1,82,15
3,1,83,12
3,1,84,17
3,1,85,16
3,1,86,12
3,1,87,16
3,1,88,13
3,1,89,14
3,1,90,16
3,1,91,17
3,1,92,17
3,1,93,14
3,1,94,15
3,1,95,17
3,1,96,11
3,1,97,16
3,1,98,15
3,1,99,13
3,1,100,13
3,1,101,14
3,1,102,14
3,1,103,12
3,1,104,17
3,1,105,12
3,1,106,12
3,1,107,16
3,1,108,12
3,1,109,16
3,1,110,16
3,1,111,12
3,1,112,16
3,1,113,14
3,1,114,12
3,1,115,14
3,1,116,15
3,1,117,15
3,1,118,16
3,1,119,17
3,1,120,14
3,1,121,16
3,1,122,15
3,1,123,14
3,1,124,14
3,1,125,12
3,1,126,15
3,1,127,15
3,1,128,12
3,1,129,15
3,1,130,15
3,1,131,17
3,1,132,12
3,1,133,15
3,1,134,14
3,1,135,14
3,1,136,12
3,1,137,13
3,1,138,17
3,1,139,14
3,1,140,11
3,1,141,16
3,1,142,16
3,1,143,12
3,1,144,14
3,1,145,15
3,1,146,15
3,1,147,12
3,1,148,16
3,1,149,14
3,1,150,16
3,1,151,17
3,1,152,13
3,1,153,13
3,1,154,16
3,1,155,16
3,1,156,12
3,1,157,12
3,1,158,17
3,1,159,12
3,1,160,13
3,1,161,12
3,1,162,15
3,1,163,17
3,1,164,16
3,1,165,13
3,1,166,16
3,1,167,17
3,1,168,16
3,1,169,12
3,1,170,17
3,1,171,16
3,1,172,14
3,1,173,14
3,1,174,14
3,1,175,15
3,1,176,17
3,1,177,16
3,1,178,15
3,1,179,14
3,1,180,14
3,1,181,13
3,1,182,13
3,1,183,14
3,1,184,16
3,1,185,15
3,1,186,12
3,1,187,11
3,1,188,15
3,1,189,15
3,1,190,14
3,1,191,15
3,1,192,12
3,1,193,14
3,1,194,17
3,1,195,12
3,1,196,16
3,1,197,13
3,1,198,14
3,1,199,14
3,1,200,15
3,1,201,17
3,1,202,13
3,1,203,12
3,1,204,13
3,1,205,17
3,1,206,15
3,1,207,13
3,1,208,14
3,1,209,16
3,1,210,17
3,1,211,17
3,1,212,12
3,1,213,17
3,1,214,13
3,1,215,13
3,1,216,16
3,1,217,12
3,1,218,17
3,1,219,17
3,1,220,17
3,1,221,15
3,1,222,12
3,1,223,12
3,1,224,17
3,1,225,13
3,1,226,15
3,1,227,13
3,1,228,17
3,1,229,16
3,1,230,14
3,1,231,12
3,1,232,13
3,1,233,16
3,1,234,13
3,1,235,12
3,1,236,13
3,1,237,14
3,1,238,16
3,1,239,12
3,1,240,14
3,1,241,12
3,1,242,16
3,1,243,15
3,1,244,13
3,1,245,14
3,1,246,16
3,1,247,13
3,1,248,14
3,1,249,13
3,1,250,16
3,1,251,17
3,1,252,15
3,1,253,13
3,1,254,13
3,1,255,12
3,1,256,13
3,1,257,14
3,1,258,16
3,1,259,12
3,1,260,16
3,1,261,17
3,1,262,17
3,1,263,12
3,1,264,16
3,1,265,12
3,1,266,13
3,1,267,13
3,1,268,13
3,1,269,15
3,1,270,13
3,1,271,16
3,1,272,15
3,1,273,13
3,1,274,17
3,1,275,13
3,1,276,15
3,1,277,17
3,1,278,15
3,1,279,16
3,1,280,13
3,1,281,13
3,1,282,16
3,1,283,14
3,1,284,13
3,1,285,14
3,1,286,14
3,1,287,16
3,1,288,13
3,1,289,16
3,1,290,13
3,1,291,13
3,1,292,14
3,1,293,14
3,1,294,15
3,1,295,16
3,1,296,17
3,1,297,14
3,1,298,15
3,1,299,15
3,1,300,12
3,1,301,14
3,1,302,14
3,1,303,16
3,1,304,13
3,1,305,12
3,1,306,14
3,1,307,15
3,1,308,16
3,1,309,12
3,1,310,13
3,1,311,13
3,1,312,17
3,1,313,13
3,1,314,16
3,1,315,16
3,1,316,15
3,1,317,15
3,1,318,13
3,1,319,12
3,1,320,16
3,1,321,17
3,1,322,14
3,1,323,12
3,1,324,16
3,1,325,16
3,1,326,16
3,1,327,13
3,1,328,12
3,1,329,15
3,1,330,13
3,1,331,12
3,1,332,13
3,1,333,12
3,1,334,16
3,1,335,13
3,1,336,13
3,1,337,12
3,1,338,14
3,1,339,16
3,1,340,12
3,1,341,15
3,1,342,14
3,1,343,12
3,1,344,13
3,1,345,13
3,1,346,16
3,1,347,15
3,1,348,16
3,1,349,14
3,1,350,12
3,1,351,12
3,1,352,17
3,1,353,15
3,1,354,12
3,1,355,14
3,1,356,12
3,1,357,13
3,1,358,13
3,1,359,15
3,1,360,16
3,1,361,12
3,1,362,15
3,1,363,12
3,1,364,16
3,1,365,14
4,1,1,5
4,1,2,4
4,1,3,4
4,1,4,4
4,1,5,4
4,1,6,4
4,1,7,4
4,1,8,3
4,1,9,5
4,1,10,4
4,1,11,4
4,1,12,3
4,1,13,4
4,1,14,3
4,1,15,4
4,1,16,4
4,1,17,5
4,1,18,4
4,1,19,5
4,1,20,4
4,1,21,4
4,1,22,4
4,1,23,4
4,1,24,3
4,1,25,4
4,1,26,4
4,1,27,5
4,1,28,4
4,1,29,4
4,1,30,5
4,1,31,4
4,1,32,4
4,1,33,3
4,1,34,4
4,1,35,4
4,1,36,4
4,1,37,3
4,1,38,4
4,1,39,3
4,1,40,4
4,1,41,4
4,1,42,4
4,1,43,4
4,1,44,4
4,1,45,4
4,1,46,4
4,1,47,3
4,1,48,3
4,1,49,4
4,1,50,4
4,1,51,3
4,1,52,4
4,1,53,4
4,1,54,5
4,1,55,3
4,1,56,3
4,1,57,5
4,1,58,4
4,1,59,4
4,1,60,3
4,1,61,3
4,1,62,4
4,1,63,4
4,1,64,4
4,1,65,3
4,1,66,4
4,1,67,4
4,1,68,4
4,1,69,3
4,1,70,3
4,1,71,3
4,1,72,5
4,1,73,3
4,1,74,3
4,1,75,4
4,1,76,4
4,1,77,3
4,1,78,4
4,1,79,4
4,1,80,4
4,1,81,3
4,1,82,4
4,1,83,4
4,1,84,4
4,1,85,4
4,1,86,4
4,1,87,4
4,1,88,4
4,1,89,4
4,1,90,3
4,1,91,4
4,1,92,3
4,1,93,4
4,1,94,4
4,1,95,4
4,1,96,5
4,1,97,3
4,1,98,3
4,1,99,4
4,1,100,4
4,1,101,4
4,1,102,4
4,1,103,4
4,1,104,4
4,1,105,5
4,1,106,3
4,1,107,3
4,1,108,4
4,1,109,4
4,1,110,4
4,1,111,3
4,1,112,3
4,1,113,4
4,1,114,3
4,1,115,4
4,1,116,4
4,1,117,5
4,1,118,4
4,1,119,3
4,1,120,4
4,1,121,5
4,1,122,5
4,1,123,4
4,1,124,4
4,1,125,4
4,1,126,3
4,1,127,3
4,1,128,4
4,1,129,4
4,1,130,3
4,1,131,4
4,1,132,4
4,1,133,4
4,1,134,4
4,1,135,3
4,1,136,3
4,1,137,4
4,1,138,4
4,1,139,4
4,1,140,4
4,1,141,5
4,1,142,3
4,1,143,3
4,1,144,4
4,1,145,4
4,1,146,4
4,1,147,3
4,1,148,5
4,1,149,4
4,1,150,5
4,1,151,5
4,1,152,3
4,1,153,3
4,1,154,4
4,1,155,4
4,1,156,4
4,1,157,4
4,1,158,3
4,1,159,4
4,1,160,4
4,1,161,4
4,1,162,3
4,1,163,4
4,1,164,3
4,1,165,4
4,1,166,4
4,1,167,4
4,1,168,4
4,1,169,4
4,1,170,4
4,1,171,4
4,1,172,5
4,1,173,4
4,1,174,4
4,1,175,4
4,1,176,3
4,1,177,4
4,1,178,3
4,1,179,4
4,1,180,3
4,1,181,4
4,1,182,4
4,1,183,4
4,1,184,4
4,1,185,4
4,1,186,4
4,1,187,3
4,1,188,4
4,1,189,3
4,1,190,3
4,1,191,4
4,1,192,3
4,1,193,4
4,1,194,4
4,1,195,3
4,1,196,4
4,1,197,4
4,1,198,4
4,1,199,5
4,1,200,4
4,1,201,3
4,1,202,3
4,1,203,3
4,1,204,4
4,1,205,3
4,1,206,4
4,1,207,3
4,1,208,4
4,1,209,5
4,1,210,3
4,1,211,3
4,1,212,3
4,1,213,4
4,1,214,4
4,1,215,4
4,1,216,3
4,1,217,4
4,1,218,4
4,1,219,4
4,1,220,3
4,1,221,4
4,1,222,4
4,1,223,3
4,1,224,4
4,1,225,4
4,1,226,4
4,1,227,4
4,1,228,4
4,1,229,5
4,1,230,5
4,1,231,3
4,1,232,5
4,1,233,4
4,1,234,4
4,1,235,4
4,1,236,4
4,1,237,3
4,1,238,4
4,1,239,5
4,1,240,4
4,1,241,4
4,1,242,3
4,1,243,4
4,1,244,5
4,1,245,3
4,1,246,3
4,1,247,3
4,1,248,4
4,1,249,4
4,1,250,4
4,1,251,4
4,1,252,4
4,1,253,4
4,1,254,4
4,1,255,4
4,1,256,4
4,1,257,3
4,1,258,3
4,1,259,4
4,1,260,4
4,1,261,4
4,1,262,3
4,1,263,4
4,1,264,4
4,1,265,3
4,1,266,3
4,1,267,4
4,1,268,4
4,1,269,4
4,1,270,4
4,1,271,4
4,1,272,5
4,1,273,3
4,1,274,4
4,1,275,3
4,1,276,4
4,1,277,5
4,1,278,4
4,1,279,3
4,1,280,5
4,1,281,5
4,1,282,5
4,1,283,5
4,1,284,5
4,1,285,3
4,1,286,3
4,1,287,4
4,1,288,4
4,1,289,4
4,1,290,4
4,1,291,3
4,1,292,4
4,1,293,4
4,1,294,4
4,1,295,5
4,1,296,3
4,1,297,5
4,1,298,4
4,1,299,3
4,1,300,3
4,1,301,4
4,1,302,4
4,1,303,4
4,1,304,5
4,1,305,3
4,1,306,4
4,1,307,4
4,1,308,3
4,1,309,4
4,1,310,4
4,1,311,4
4,1,312,5
4,1,313,4
4,1,314,3
4,1,315,4
4,1,316,4
4,1,317,4
4,1,318,3
4,1,319,4
4,1,320,4
4,1,321,4
4,1,322,4
4,1,323,5
4,1,324,4
4,1,325,3
4,1,326,3
4,1,327,3
4,1,328,4
4,1,329,3
4,1,330,4
4,1,331,4
4,1,332,5
4,1,333,4
4,1,334,3
4,1,335,5
4,1,336,4
4,1,337,4
4,1,338,3
4,1,339,4
4,1,340,3
4,1,341,3
4,1,342,4
4,1,343,4
4,1,344,4
4,1,345,4
4,1,346,5
4,1,347,3
4,1,348,3
4,1,349,5
4,1,350,4
4,1,351,4
4,1,352,3
4,1,353,5
4,1,354,4
4,1,355,3
4,1,356,4
4,1,357,4
4,1,358,4
4,1,359,4
4,1,360,4
4,1,361,4
4,1,362,4
4,1,363,3
4,1,364,4
4,1,365,4
5,1,1,11
5,1,2,10
5,1,3,9
5,1,4,10
5,1,5,10
5,1,6,11
5,1,7,11
5,1,8,11
5,1,9,10
5,1,10,9
5,1,11,11
5,1,12,10
5,1,13,12
5,1,14,11
5,1,15,10
5,1,16,10
5,1,17,9
5,1,18,11
5,1,19,12
5,1,20,12
5,1,21,12
5,1,22,9
5,1,23,9
5,1,24,12
5,1,25,10
5,1,26,11
5,1,27,12
5,1,28,11
5,1,29,10
5,1,30,12
5,1,31,10
5,1,32,12
5,1,33,11
5,1,34,9
5,1,35,10
5,1,36,9
5,1,37,12
5,1,38,10
5,1,39,9
5,1,40,12
5,1,41,9
5,1,42,11
5,1,43,12
5,1,44,10
5,1,45,11
5,1,46,10
5,1,47,12
5,1,48,12
5,1,49,10
5,1,50,9
5,1,51,9
5,1,52,11
5,1,53,10
5,1,54,11
5,1,55,11
5,1,56,12
5,1,57,10
5,1,58,9
5,1,59,12
5,1,60,11
5,1,61,11
5,1,62,9
5,1,63,11
5,1,64,12
5,1,65,9
5,1,66,9
5,1,67,10
5,1,68,12
5,1,69,11
5,1,70,11
5,1,71,8
5,1,72,9
5,1,73,10
5,1,74,10
5,1,75,10
5,1,76,9
5,1,77,9
5,1,78,11
5,1,79,12
5,1,80,11
5,1,81,11
5,1,82,10
5,1,83,12
5,1,84,11
5,1,85,9
5,1,86,11
5,1,87,11
5,1,88,10
5,1,89,11
5,1,90,12
5,1,91,10
5,1,92,12
5,1,93,11
5,1,94,12
5,1,95,11
5,1,96,10
5,1,97,9
5,1,98,10
5,1,99,9
5,1,100,11
5,1,101,9
5,1,102,9
5,1,103,12
5,1,104,9
5,1,105,9
5,1,106,9
5,1,107,11
5,1,108,12
5,1,109,12
5,1,110,12
5,1,111,8
5,1,112,9
5,1,113,12
5,1,114,11
5,1,115,9
5,1,116,9
5,1,117,10
5,1,118,11
5,1,119,11
5,1,120,10
5,1,121,11
5,1,122,9
5,1,123,11
5,1,124,11
5,1,125,9
5,1,126,12
5,1,127,11
5,1,128,11
5,1,129,9
5,1,130,10
5,1,131,12
5,1,132,10
5,1,133,11
5,1,134,12
5,1,135,12
5,1,136,12
5,1,137,9
5,1,138,9
5,1,139,9
5,1,140,12
5,1,141,10
5,1,142,9
5,1,143,10
5,1,144,10
5,1,145,9
5,1,146,9
5,1,147,11
5,1,148,12
5,1,149,10
5,1,150,11
5,1,151,12
5,1,152,8
5,1,153,11
5,1,154,9
5,1,155,10
5,1,156,8
5,1,157,10
5,1,158,12
5,1,159,8
5,1,160,10
5,1,161,10
5,1,162,11
5,1,163,9
5,1,164,10
5,1,165,11
5,1,166,9
5,1,167,11
5,1,168,12
5,1,169,10
5,1,170,10
5,1,171,10
5,1,172,12
5,1,173,11
5,1,174,9
5,1,175,10
5,1,176,11
5,1,177,11
5,1,178,12
5,1,179,9
5,1,180,10
5,1,181,12
5,1,182,10
5,1,183,11
5,1,184,9
5,1,185,10
5,1,186,9
5,1,187,9
5,1,188,11
5,1,189,9
5,1,190,10
5,1,191,12
5,1,192,11
5,1,193,10
5,1,194,11
5,1,195,9
5,1,196,12
5,1,197,12
5,1,198,12
5,1,199,9
5,1,200,10
5,1,201,10
5,1,202,11
5,1,203,12
5,1,204,11
5,1,205,10
5,1,206,11
5,1,207,10
5,1,208,12
5,1,209,10
5,1,210,10
5,1,211,10
5,1,212,9
5,1,213,11
5,1,214,11
5,1,215,9
5,1,216,12
5,1,217,9
5,1,218,9
5,1,219,10
5,1,220,12
5,1,221,9
5,1,222,9
5,1,223,11
5,1,224,12
5,1,225,9
5,1,226,10
5,1,227,12
5,1,228,12
5,1,229,10
5,1,230,10
5,1,231,12
5,1,232,12
5,1,233,9
5,1,234,11
5,1,235,9
5,1,236,12
5,1,237,12
5,1,238,9
5,1,239,10
5,1,240,10
5,1,241,10
5,1,242,9
5,1,243,12
5,1,244,9
5,1,245,9
5,1,246,11
5,1,247,12
5,1,248,12
5,1,249,12
5,1,250,11
5,1,251,9
5,1,252,10
5,1,253,12
5,1,254,9
5,1,255,11
5,1,256,12
5,1,257,10
5,1,258,12
5,1,259,11
5,1,260,11
5,1,261,10
5,1,262,9
5,1,263,11
5,1,264,10
5,1,265,9
5,1,266,10
5,1,267,8
5,1,268,11
5,1,269,9
5,1,270,9
5,1,271,10
5,1,272,11
5,1,273,10
5,1,274,9
5,1,275,12
5,1,276,9
5,1,277,12
5,1,278,11
5,1,279,9
5,1,280,10
5,1,281,9
5,1,282,8
5,1,283,8
5,1,284,8
5,1,285,12
