Especialidad,Sector,Dia,keit
1,7,29,5
1,7,30,5
1,7,31,5
1,8,1,4
1,8,2,4
1,8,3,4
1,8,4,4
1,8,5,4
1,8,6,4
1,8,7,4
1,8,8,4
1,8,9,4
1,8,10,4
1,8,11,4
1,8,12,4
1,8,13,4
1,8,14,4
1,8,15,4
1,8,16,4
1,8,17,4
1,8,18,4
1,8,19,4
1,8,20,4
1,8,21,4
1,8,22,4
1,8,23,4
1,8,24,4
1,8,25,4
1,8,26,4
1,8,27,4
1,8,28,4
1,8,29,4
1,8,30,4
1,8,31,4
2,1,1,22
2,1,2,22
2,1,3,22
2,1,4,22
2,1,5,22
2,1,6,22
2,1,7,22
2,1,8,22
2,1,9,22
2,1,10,22
2,1,11,22
2,1,12,22
2,1,13,22
2,1,14,22
2,1,15,22
2,1,16,22
2,1,17,22
2,1,18,22
2,1,19,22
2,1,20,22
2,1,21,22
2,1,22,22
2,1,23,22
2,1,24,22
2,1,25,22
2,1,26,22
2,1,27,22
2,1,28,22
2,1,29,22
2,1,30,22
2,1,31,22
2,2,1,18
2,2,2,18
2,2,3,18
2,2,4,18
2,2,5,18
2,2,6,18
2,2,7,18
2,2,8,18
2,2,9,18
2,2,10,18
2,2,11,18
2,2,12,18
2,2,13,18
2,2,14,18
2,2,15,18
2,2,16,18
2,2,17,18
2,2,18,18
2,2,19,18
2,2,20,18
2,2,21,18
2,2,22,18
2,2,23,18
2,2,24,18
2,2,25,18
2,2,26,18
2,2,27,18
2,2,28,18
2,2,29,18
2,2,30,18
2,2,31,18
2,3,1,14
2,3,2,14
2,3,3,14
2,3,4,14
2,3,5,14
2,3,6,14
2,3,7,14
2,3,8,14
2,3,9,14
2,3,10,14
2,3,11,14
2,3,12,14
2,3,13,14
2,3,14,14
2,3,15,14
2,3,16,14
2,3,17,14
2,3,18,14
2,3,19,14
2,3,20,14
2,3,21,14
2,3,22,14
2,3,23,14
2,3,24,14
2,3,25,14
2,3,26,14
2,3,27,14
2,3,28,14
2,3,29,14
2,3,30,14
2,3,31,14
2,4,1,13
2,4,2,13
2,4,3,13
2,4,4,13
2,4,5,13
2,4,6,13
2,4,7,13
2,4,8,13
2,4,9,13
2,4,10,13
2,4,11,13
2,4,12,13
2,4,13,13
2,4,14,13
2,4,15,13
2,4,16,13
2,4,17,13
2,4,18,13
2,4,19,13
2,4,20,13
2,4,21,13
2,4,22,13
2,4,23,13
2,4,24,13
2,4,25,13
2,4,26,13
2,4,27,13
2,4,28,13
2,4,29,13
2,4,30,13
2,4,31,13
2,5,1,18
2,5,2,18
2,5,3,18
2,5,4,18
2,5,5,18
2,5,6,18
2,5,7,18
2,5,8,18
2,5,9,18
2,5,10,18
2,5,11,18
2,5,12,18
2,5,13,18
2,5,14,18
2,5,15,18
2,5,16,18
2,5,17,18
2,5,18,18
2,5,19,18
2,5,20,18
2,5,21,18
2,5,22,18
2,5,23,18
2,5,24,18
2,5,25,18
2,5,26,18
2,5,27,18
2,5,28,18
2,5,29,18
2,5,30,18
2,5,31,18
2,6,1,16
2,6,2,16
2,6,3,16
2,6,4,16
2,6,5,16
2,6,6,16
2,6,7,16
2,6,8,16
2,6,9,16
2,6,10,16
2,6,11,16
2,6,12,16
2,6,13,16
2,6,14,16
2,6,15,16
2,6,16,16
2,6,17,16
2,6,18,16
2,6,19,16
2,6,20,16
2,6,21,16
2,6,22,16
2,6,23,16
2,6,24,16
2,6,25,16
2,6,26,16
2,6,27,16
2,6,28,16
2,6,29,16
2,6,30,16
2,6,31,16
2,7,1,28
2,7,2,28
2,7,3,28
2,7,4,28
2,7,5,28
2,7,6,28
2,7,7,28
2,7,8,28
2,7,9,28
2,7,10,28
2,7,11,28
2,7,12,28
2,7,13,28
2,7,14,28
2,7,15,28
2,7,16,28
2,7,17,28
2,7,18,28
2,7,19,28
2,7,20,28
2,7,21,28
2,7,22,28
2,7,23,28
2,7,24,28
2,7,25,28
2,7,26,28
2,7,27,28
2,7,28,28
2,7,29,28
2,7,30,28
2,7,31,28
2,8,1,14
2,8,2,14
2,8,3,14
2,8,4,14
2,8,5,14
2,8,6,14
2,8,7,14
2,8,8,14
2,8,9,14
2,8,10,14
2,8,11,14
2,8,12,14
2,8,13,14
2,8,14,14
2,8,15,14
2,8,16,14
2,8,17,14
2,8,18,14
2,8,19,14
2,8,20,14
2,8,21,14
2,8,22,14
2,8,23,14
2,8,24,14
2,8,25,14
2,8,26,14
2,8,27,14
2,8,28,14
2,8,29,14
2,8,30,14
2,8,31,14
3,1,1,3
3,1,2,3
3,1,3,3
3,1,4,3
3,1,5,3
3,1,6,3
3,1,7,3
3,1,8,3
3,1,9,3
3,1,10,3
3,1,11,3
3,1,12,3
3,1,13,3
3,1,14,3
3,1,15,3
3,1,16,3
3,1,17,3
3,1,18,3
3,1,19,3
3,1,20,3
3,1,21,3
3,1,22,3
3,1,23,3
3,1,24,3
3,1,25,3
3,1,26,3
3,1,27,3
3,1,28,3
3,1,29,3
3,1,30,3
3,1,31,3
3,2,1,2
3,2,2,2
3,2,3,2
3,2,4,2
3,2,5,2
3,2,6,2
3,2,7,2
3,2,8,2
3,2,9,2
3,2,10,2
3,2,11,2
3,2,12,2
3,2,13,2
3,2,14,2
3,2,15,2
3,2,16,2
3,2,17,2
3,2,18,2
3,2,19,2
3,2,20,2
3,2,21,2
3,2,22,2
3,2,23,2
3,2,24,2
3,2,25,2
3,2,26,2
3,2,27,2
3,2,28,2
3,2,29,2
3,2,30,2
3,2,31,2
3,3,1,2
3,3,2,2
3,3,3,2
3,3,4,2
3,3,5,2
3,3,6,2
3,3,7,2
3,3,8,2
3,3,9,2
3,3,10,2
3,3,11,2
3,3,12,2
3,3,13,2
3,3,14,2
3,3,15,2
3,3,16,2
3,3,17,2
3,3,18,2
3,3,19,2
3,3,20,2
3,3,21,2
3,3,22,2
3,3,23,2
3,3,24,2
3,3,25,2
3,3,26,2
3,3,27,2
3,3,28,2
3,3,29,2
3,3,30,2
3,3,31,2
3,4,1,2
3,4,2,2
3,4,3,2
3,4,4,2
3,4,5,2
3,4,6,2
3,4,7,2
3,4,8,2
3,4,9,2
3,4,10,2
3,4,11,2
3,4,12,2
3,4,13,2
3,4,14,2
3,4,15,2
3,4,16,2
3,4,17,2
3,4,18,2
3,4,19,2
3,4,20,2
3,4,21,2
3,4,22,2
3,4,23,2
3,4,24,2
3,4,25,2
3,4,26,2
3,4,27,2
3,4,28,2
3,4,29,2
3,4,30,2
3,4,31,2
3,5,1,2
3,5,2,2
3,5,3,2
3,5,4,2
3,5,5,2
3,5,6,2
3,5,7,2
3,5,8,2
3,5,9,2
3,5,10,2
3,5,11,2
3,5,12,2
3,5,13,2
3,5,14,2
3,5,15,2
3,5,16,2
3,5,17,2
3,5,18,2
3,5,19,2
3,5,20,2
3,5,21,2
3,5,22,2
3,5,23,2
3,5,24,2
3,5,25,2
3,5,26,2
3,5,27,2
3,5,28,2
3,5,29,2
3,5,30,2
3,5,31,2
3,6,1,2
3,6,2,2
3,6,3,2
3,6,4,2
3,6,5,2
3,6,6,2
3,6,7,2
3,6,8,2
3,6,9,2
3,6,10,2
3,6,11,2
3,6,12,2
3,6,13,2
3,6,14,2
3,6,15,2
3,6,16,2
3,6,17,2
3,6,18,2
3,6,19,2
3,6,20,2
3,6,21,2
3,6,22,2
3,6,23,2
3,6,24,2
3,6,25,2
3,6,26,2
3,6,27,2
3,6,28,2
3,6,29,2
3,6,30,2
3,6,31,2
3,7,1,3
3,7,2,3
3,7,3,3
3,7,4,3
3,7,5,3
3,7,6,3
3,7,7,3
3,7,8,3
3,7,9,3
3,7,10,3
3,7,11,3
3,7,12,3
3,7,13,3
3,7,14,3
3,7,15,3
3,7,16,3
3,7,17,3
3,7,18,3
3,7,19,3
3,7,20,3
3,7,21,3
3,7,22,3
3,7,23,3
3,7,24,3
3,7,25,3
3,7,26,3
3,7,27,3
3,7,28,3
3,7,29,3
3,7,30,3
3,7,31,3
3,8,1,2
3,8,2,2
3,8,3,2
3,8,4,2
3,8,5,2
3,8,6,2
3,8,7,2
3,8,8,2
3,8,9,2
3,8,10,2
3,8,11,2
3,8,12,2
3,8,13,2
3,8,14,2
3,8,15,2
3,8,16,2
3,8,17,2
3,8,18,2
3,8,19,2
3,8,20,2
3,8,21,2
3,8,22,2
3,8,23,2
3,8,24,2
3,8,25,2
3,8,26,2
3,8,27,2
3,8,28,2
3,8,29,2
3,8,30,2
3,8,31,2
4,1,1,4
4,1,2,4
4,1,3,4
4,1,4,4
4,1,5,4
4,1,6,4
4,1,7,4
4,1,8,4
4,1,9,4
4,1,10,4
4,1,11,4
4,1,12,4
4,1,13,4
4,1,14,4
4,1,15,4
4,1,16,4
4,1,17,4
4,1,18,4
4,1,19,4
4,1,20,4
4,1,21,4
4,1,22,4
4,1,23,4
4,1,24,4
4,1,25,4
4,1,26,4
4,1,27,4
4,1,28,4
4,1,29,4
4,1,30,4
4,1,31,4
4,2,1,3
4,2,2,3
4,2,3,3
4,2,4,3
4,2,5,3
4,2,6,3
4,2,7,3
4,2,8,3
4,2,9,3
4,2,10,3
4,2,11,3
4,2,12,3
4,2,13,3
4,2,14,3
4,2,15,3
4,2,16,3
4,2,17,3
4,2,18,3
4,2,19,3
4,2,20,3
4,2,21,3
4,2,22,3
4,2,23,3
4,2,24,3
4,2,25,3
4,2,26,3
4,2,27,3
4,2,28,3
4,2,29,3
4,2,30,3
4,2,31,3
4,3,1,3
4,3,2,3
4,3,3,3
4,3,4,3
4,3,5,3
4,3,6,3
4,3,7,3
4,3,8,3
4,3,9,3
4,3,10,3
4,3,11,3
4,3,12,3
4,3,13,3
4,3,14,3
4,3,15,3
4,3,16,3
4,3,17,3
4,3,18,3
4,3,19,3
4,3,20,3
4,3,21,3
4,3,22,3
4,3,23,3
4,3,24,3
4,3,25,3
4,3,26,3
4,3,27,3
4,3,28,3
4,3,29,3
4,3,30,3
4,3,31,3
4,4,1,2
4,4,2,2
4,4,3,2
4,4,4,2
4,4,5,2
4,4,6,2
4,4,7,2
4,4,8,2
4,4,9,2
4,4,10,2
4,4,11,2
4,4,12,2
4,4,13,2
4,4,14,2
4,4,15,2
4,4,16,2
4,4,17,2
4,4,18,2
4,4,19,2
4,4,20,2
4,4,21,2
4,4,22,2
4,4,23,2
4,4,24,2
4,4,25,2
4,4,26,2
4,4,27,2
4,4,28,2
4,4,29,2
4,4,30,2
4,4,31,2
4,5,1,3
4,5,2,3
4,5,3,3
4,5,4,3
4,5,5,3
4,5,6,3
4,5,7,3
4,5,8,3
4,5,9,3
4,5,10,3
4,5,11,3
4,5,12,3
4,5,13,3
4,5,14,3
4,5,15,3
4,5,16,3
4,5,17,3
4,5,18,3
4,5,19,3
4,5,20,3
4,5,21,3
4,5,22,3
4,5,23,3
4,5,24,3
4,5,25,3
4,5,26,3
4,5,27,3
4,5,28,3
4,5,29,3
4,5,30,3
4,5,31,3
4,6,1,2
4,6,2,2
4,6,3,2
4,6,4,2
4,6,5,2
4,6,6,2
4,6,7,2
4,6,8,2
4,6,9,2
4,6,10,2
4,6,11,2
4,6,12,2
4,6,13,2
4,6,14,2
4,6,15,2
4,6,16,2
4,6,17,2
4,6,18,2
4,6,19,2
4,6,20,2
4,6,21,2
4,6,22,2
4,6,23,2
4,6,24,2
4,6,25,2
4,6,26,2
4,6,27,2
4,6,28,2
4,6,29,2
4,6,30,2
4,6,31,2
4,7,1,4
4,7,2,4
4,7,3,4
4,7,4,4
4,7,5,4
4,7,6,4
4,7,7,4
4,7,8,4
4,7,9,4
4,7,10,4
4,7,11,4
4,7,12,4
4,7,13,4
4,7,14,4
4,7,15,4
4,7,16,4
4,7,17,4
4,7,18,4
4,7,19,4
4,7,20,4
4,7,21,4
4,7,22,4
4,7,23,4
4,7,24,4
4,7,25,4
4,7,26,4
4,7,27,4
4,7,28,4
4,7,29,4
4,7,30,4
4,7,31,4
4,8,1,2
4,8,2,2
4,8,3,2
4,8,4,2
4,8,5,2
4,8,6,2
4,8,7,2
4,8,8,2
4,8,9,2
4,8,10,2
4,8,11,2
4,8,12,2
4,8,13,2
4,8,14,2
4,8,15,2
4,8,16,2
4,8,17,2
4,8,18,2
4,8,19,2
4,8,20,2
4,8,21,2
4,8,22,2
4,8,23,2
4,8,24,2
4,8,25,2
4,8,26,2
4,8,27,2
4,8,28,2
4,8,29,2
4,8,30,2
4,8,31,2
5,1,1,5
5,1,2,5
5,1,3,5
5,1,4,5
5,1,5,5
5,1,6,5
5,1,7,5
5,1,8,5
5,1,9,5
5,1,10,5
5,1,11,5
5,1,12,5
5,1,13,5
5,1,14,5
5,1,15,5
5,1,16,5
5,1,17,5
5,1,18,5
5,1,19,5
5,1,20,5
5,1,21,5
5,1,22,5
5,1,23,5
5,1,24,5
5,1,25,5
5,1,26,5
5,1,27,5
5,1,28,5
5,1,29,5
5,1,30,5
5,1,31,5
5,2,1,4
5,2,2,4
5,2,3,4
5,2,4,4
5,2,5,4
5,2,6,4
5,2,7,4
5,2,8,4
5,2,9,4
5,2,10,4
5,2,11,4
5,2,12,4
5,2,13,4
5,2,14,4
5,2,15,4
5,2,16,4
5,2,17,4
5,2,18,4
5,2,19,4
5,2,20,4
5,2,21,4
5,2,22,4
5,2,23,4
5,2,24,4
5,2,25,4
5,2,26,4
5,2,27,4
5,2,28,4
5,2,29,4
5,2,30,4
5,2,31,4
5,3,1,4
5,3,2,4
5,3,3,4
5,3,4,4
5,3,5,4
5,3,6,4
5,3,7,4
5,3,8,4
5,3,9,4
5,3,10,4
5,3,11,4
5,3,12,4
5,3,13,4
5,3,14,4
5,3,15,4
5,3,16,4
5,3,17,4
5,3,18,4
5,3,19,4
5,3,20,4
5,3,21,4
5,3,22,4
5,3,23,4
5,3,24,4
5,3,25,4
5,3,26,4
5,3,27,4
5,3,28,4
5,3,29,4
5,3,30,4
5,3,31,4
5,4,1,3
5,4,2,3
5,4,3,3
5,4,4,3
5,4,5,3
5,4,6,3
5,4,7,3
5,4,8,3
5,4,9,3
5,4,10,3
5,4,11,3
5,4,12,3
5,4,13,3
5,4,14,3
5,4,15,3
5,4,16,3
5,4,17,3
5,4,18,3
5,4,19,3
5,4,20,3
5,4,21,3
5,4,22,3
5,4,23,3
5,4,24,3
5,4,25,3
5,4,26,3
5,4,27,3
5,4,28,3
5,4,29,3
5,4,30,3
5,4,31,3
5,5,1,4
5,5,2,4
5,5,3,4
5,5,4,4
5,5,5,4
5,5,6,4
5,5,7,4
5,5,8,4
5,5,9,4
5,5,10,4
5,5,11,4
5,5,12,4
5,5,13,4
5,5,14,4
5,5,15,4
5,5,16,4
5,5,17,4
5,5,18,4
5,5,19,4
5,5,20,4
5,5,21,4
5,5,22,4
5,5,23,4
5,5,24,4
5,5,25,4
5,5,26,4
5,5,27,4
5,5,28,4
5,5,29,4
5,5,30,4
5,5,31,4
5,6,1,3
5,6,2,3
5,6,3,3
5,6,4,3
5,6,5,3
5,6,6,3
5,6,7,3
5,6,8,3
5,6,9,3
5,6,10,3
5,6,11,3
5,6,12,3
5,6,13,3
5,6,14,3
5,6,15,3
5,6,16,3
5,6,17,3
5,6,18,3
5,6,19,3
5,6,20,3
5,6,21,3
5,6,22,3
5,6,23,3
5,6,24,3
5,6,25,3
5,6,26,3
5,6,27,3
5,6,28,3
5,6,29,3
5,6,30,3
5,6,31,3
5,7,1,5
5,7,2,5
5,7,3,5
5,7,4,5
5,7,5,5
5,7,6,5
5,7,7,5
5,7,8,5
5,7,9,5
5,7,10,5
5,7,11,5
5,7,12,5
5,7,13,5
5,7,14,5
5,7,15,5
5,7,16,5
5,7,17,5
5,7,18,5
5,7,19,5
5,7,20,5
5,7,21,5
5,7,22,5
5,7,23,5
5,7,24,5
5,7,25,5
5,7,26,5
5,7,27,5
5,7,28,5
5,7,29,5
5,7,30,5
5,7,31,5
5,8,1,3
5,8,2,3
5,8,3,3
5,8,4,3
5,8,5,3
5,8,6,3
5,8,7,3
5,8,8,3
5,8,9,3
5,8,10,3
5,8,11,3
5,8,12,3
5,8,13,3
5,8,14,3
5,8,15,3
5,8,16,3
5,8,17,3
5,8,18,3
5,8,19,3
5,8,20,3
5,8,21,3
5,8,22,3
5,8,23,3
5,8,24,3
5,8,25,3
5,8,26,3
5,8,27,3
5,8,28,3
5,8,29,3
5,8,30,3
5,8,31,3
6,1,1,2
6,1,2,2
6,1,3,2
6,1,4,2
6,1,5,2
6,1,6,2
6,1,7,2
6,1,8,2
6,1,9,2
6,1,10,2
6,1,11,2
6,1,12,2
6,1,13,2
6,1,14,2
6,1,15,2
6,1,16,2
6,1,17,2
6,1,18,2
6,1,19,2
6,1,20,2
6,1,21,2
6,1,22,2
6,1,23,2
6,1,24,2
6,1,25,2
6,1,26,2
6,1,27,2
6,1,28,2
6,1,29,2
6,1,30,2
6,1,31,2
6,2,1,1
6,2,2,1
6,2,3,1
6,2,4,1
6,2,5,1
6,2,6,1
6,2,7,1
6,2,8,1
6,2,9,1
6,2,10,1
6,2,11,1
6,2,12,1
6,2,13,1
6,2,14,1
6,2,15,1
6,2,16,1
6,2,17,1
6,2,18,1
6,2,19,1
6,2,20,1
6,2,21,1
6,2,22,1
6,2,23,1
6,2,24,1
6,2,25,1
6,2,26,1
6,2,27,1
6,2,28,1
6,2,29,1
6,2,30,1
6,2,31,1
6,3,1,1
6,3,2,1
6,3,3,1
6,3,4,1
6,3,5,1
6,3,6,1
6,3,7,1
6,3,8,1
6,3,9,1
6,3,10,1
6,3,11,1
6,3,12,1
6,3,13,1
6,3,14,1
6,3,15,1
6,3,16,1
6,3,17,1
6,3,18,1
6,3,19,1
6,3,20,1
6,3,21,1
6,3,22,1
6,3,23,1
6,3,24,1
6,3,25,1
6,3,26,1
6,3,27,1
6,3,28,1
6,3,29,1
6,3,30,1
6,3,31,1
6,4,1,1
6,4,2,1
6,4,3,1
6,4,4,1
6,4,5,1
6,4,6,1
6,4,7,1
6,4,8,1
6,4,9,1
6,4,10,1
6,4,11,1
6,4,12,1
6,4,13,1
6,4,14,1
6,4,15,1
6,4,16,1
6,4,17,1
6,4,18,1
6,4,19,1
6,4,20,1
6,4,21,1
6,4,22,1
6,4,23,1
6,4,24,1
6,4,25,1
6,4,26,1
6,4,27,1
6,4,28,1
6,4,29,1
6,4,30,1
6,4,31,1
6,5,1,1
6,5,2,1
6,5,3,1
6,5,4,1
6,5,5,1
6,5,6,1
6,5,7,1
6,5,8,1
6,5,9,1
6,5,10,1
6,5,11,1
6,5,12,1
6,5,13,1
6,5,14,1
6,5,15,1
6,5,16,1
6,5,17,1
6,5,18,1
6,5,19,1
6,5,20,1
6,5,21,1
6,5,22,1
6,5,23,1
6,5,24,1
6,5,25,1
6,5,26,1
6,5,27,1
6,5,28,1
6,5,29,1
6,5,30,1
6,5,31,1
6,6,1,1
6,6,2,1
6,6,3,1
6,6,4,1
6,6,5,1
6,6,6,1
6,6,7,1
6,6,8,1
6,6,9,1
6,6,10,1
6,6,11,1
6,6,12,1
6,6,13,1
6,6,14,1
6,6,15,1
6,6,16,1
6,6,17,1
6,6,18,1
6,6,19,1
6,6,20,1
6,6,21,1
6,6,22,1
6,6,23,1
6,6,24,1
6,6,25,1
6,6,26,1
6,6,27,1
6,6,28,1
6,6,29,1
6,6,30,1
6,6,31,1
6,7,1,2
6,7,2,2
6,7,3,2
6,7,4,2
6,7,5,2
6,7,6,2
6,7,7,2
6,7,8,2
6,7,9,2
6,7,10,2
6,7,11,2
6,7,12,2
6,7,13,2
6,7,14,2
6,7,15,2
6,7,16,2
6,7,17,2
6,7,18,2
6,7,19,2
6,7,20,2
6,7,21,2
6,7,22,2
6,7,23,2
6,7,24,2
6,7,25,2
6,7,26,2
6,7,27,2
6,7,28,2
6,7,29,2
6,7,30,2
6,7,31,2
6,8,1,1
6,8,2,1
6,8,3,1
6,8,4,1
6,8,5,1
6,8,6,1
6,8,7,1
6,8,8,1
6,8,9,1
6,8,10,1
6,8,11,1
6,8,12,1
6,8,13,1
6,8,14,1
6,8,15,1
6,8,16,1
6,8,17,1
6,8,18,1
6,8,19,1
6,8,20,1
6,8,21,1
6,8,22,1
6,8,23,1
6,8,24,1
6,8,25,1
6,8,26,1
6,8,27,1
6,8,28,1
6,8,29,1
6,8,30,1
6,8,31,1
1,1,32,5
1,1,33,5
1,1,34,5
1,1,35,5
1,1,36,5
1,1,37,5
1,1,38,5
1,1,39,5
1,1,40,5
1,1,41,5
1,1,42,5
1,1,43,5
1,1,44,5
1,1,45,5
1,1,46,5
1,1,47,5
1,1,48,5
1,1,49,5
1,1,50,5
1,1,51,5
1,1,52,5
1,1,53,5
1,1,54,5
1,1,55,5
1,1,56,5
1,1,57,5
1,1,58,5
1,1,59,5
1,2,32,4
1,2,33,4
1,2,34,4
1,2,35,4
1,2,36,4
1,2,37,4
1,2,38,4
1,2,39,4
1,2,40,4
1,2,41,4
1,2,42,4
1,2,43,4
1,2,44,4
1,2,45,4
1,2,46,4
1,2,47,4
1,2,48,4
1,2,49,4
1,2,50,4
1,2,51,4
1,2,52,4
1,2,53,4
1,2,54,4
1,2,55,4
1,2,56,4
1,2,57,4
1,2,58,4
1,2,59,4
1,3,32,4
1,3,33,4
1,3,34,4
1,3,35,4
1,3,36,4
1,3,37,4
1,3,38,4
1,3,39,4
1,3,40,4
1,3,41,4
1,3,42,4
1,3,43,4
1,3,44,4
1,3,45,4
1,3,46,4
1,3,47,4
1,3,48,4
1,3,49,4
1,3,50,4
1,3,51,4
1,3,52,4
1,3,53,4
1,3,54,4
1,3,55,4
1,3,56,4
1,3,57,4
1,3,58,4
1,3,59,4
1,4,32,3
1,4,33,3
1,4,34,3
1,4,35,3
1,4,36,3
1,4,37,3
1,4,38,3
1,4,39,3
1,4,40,3
1,4,41,3
1,4,42,3
1,4,43,3
1,4,44,3
1,4,45,3
1,4,46,3
1,4,47,3
1,4,48,3
1,4,49,3
1,4,50,3
1,4,51,3
1,4,52,3
1,4,53,3
1,4,54,3
1,4,55,3
1,4,56,3
1,4,57,3
1,4,58,3
1,4,59,3
1,5,32,4
1,5,33,4
1,5,34,4
1,5,35,4
1,5,36,4
1,5,37,4
1,5,38,4
1,5,39,4
1,5,40,4
1,5,41,4
1,5,42,4
1,5,43,4
1,5,44,4
1,5,45,4
1,5,46,4
1,5,47,4
1,5,48,4
1,5,49,4
1,5,50,4
1,5,51,4
1,5,52,4
1,5,53,4
1,5,54,4
1,5,55,4
1,5,56,4
1,5,57,4
1,5,58,4
1,5,59,4
1,6,32,3
1,6,33,3
1,6,34,3
1,6,35,3
1,6,36,3
1,6,37,3
1,6,38,3
1,6,39,3
1,6,40,3
1,6,41,3
1,6,42,3
1,6,43,3
1,6,44,3
1,6,45,3
1,6,46,3
1,6,47,3
1,6,48,3
1,6,49,3
1,6,50,3
1,6,51,3
1,6,52,3
1,6,53,3
1,6,54,3
1,6,55,3
1,6,56,3
1,6,57,3
1,6,58,3
1,6,59,3
1,7,32,5
1,7,33,5
1,7,34,5
1,7,35,5
1,7,36,5
1,7,37,5
1,7,38,5
1,7,39,5
1,7,40,5
1,7,41,5
1,7,42,5
1,7,43,5
1,7,44,5
1,7,45,5
1,7,46,5
1,7,47,5
1,7,48,5
1,7,49,5
1,7,50,5
1,7,51,5
1,7,52,5
1,7,53,5
1,7,54,5
1,7,55,5
1,7,56,5
1,7,57,5
1,7,58,5
1,7,59,5
1,8,32,4
1,8,33,4
1,8,34,4
1,8,35,4
1,8,36,4
1,8,37,4
1,8,38,4
1,8,39,4
1,8,40,4
1,8,41,4
1,8,42,4
1,8,43,4
1,8,44,4
1,8,45,4
1,8,46,4
1,8,47,4
1,8,48,4
1,8,49,4
1,8,50,4
1,8,51,4
1,8,52,4
1,8,53,4
1,8,54,4
1,8,55,4
1,8,56,4
1,8,57,4
1,8,58,4
1,8,59,4
2,1,32,24
2,1,33,24
2,1,34,24
2,1,35,24
2,1,36,24
2,1,37,24
2,1,38,24
2,1,39,24
2,1,40,24
2,1,41,24
2,1,42,24
2,1,43,24
2,1,44,24
2,1,45,24
2,1,46,24
2,1,47,24
2,1,48,24
2,1,49,24
2,1,50,24
2,1,51,24
2,1,52,24
2,1,53,24
2,1,54,24
2,1,55,24
2,1,56,24
2,1,57,24
2,1,58,24
2,1,59,24
2,2,32,20
2,2,33,20
2,2,34,20
2,2,35,20
2,2,36,20
