Especialidad,Sector,Dia,qeit
1,8,60,0
1,1,61,2
1,2,61,0
1,3,61,4
1,4,61,1
1,5,61,0
1,6,61,0
1,7,61,0
1,8,61,0
1,1,62,2
1,2,62,0
1,3,62,4
1,4,62,1
1,5,62,0
1,6,62,0
1,7,62,0
1,8,62,0
1,1,63,2
1,2,63,0
1,3,63,4
1,4,63,1
1,5,63,0
1,6,63,0
1,7,63,0
1,8,63,0
1,1,64,2
1,2,64,0
1,3,64,4
1,4,64,1
1,5,64,0
1,6,64,0
1,7,64,0
1,8,64,0
1,1,65,2
1,2,65,0
1,3,65,4
1,4,65,1
1,5,65,0
1,6,65,0
1,7,65,0
1,8,65,0
1,1,66,2
1,2,66,0
1,3,66,5
1,4,66,1
1,5,66,0
1,6,66,0
1,7,66,0
1,8,66,0
1,1,67,2
1,2,67,0
1,3,67,3
1,4,67,1
1,5,67,0
1,6,67,0
1,7,67,0
1,8,67,0
1,1,68,2
1,2,68,0
1,3,68,3
1,4,68,1
1,5,68,0
1,6,68,0
1,7,68,0
1,8,68,0
1,1,69,2
1,2,69,0
1,3,69,5
1,4,69,1
1,5,69,0
1,6,69,0
1,7,69,0
1,8,69,0
1,1,70,2
1,2,70,0
1,3,70,4
1,4,70,1
1,5,70,0
1,6,70,0
1,7,70,0
1,8,70,0
1,1,71,2
1,2,71,0
1,3,71,4
1,4,71,1
1,5,71,0
1,6,71,0
1,7,71,0
1,8,71,0
1,1,72,2
1,2,72,0
1,3,72,4
1,4,72,1
1,5,72,0
1,6,72,0
1,7,72,0
1,8,72,0
1,1,73,2
1,2,73,0
1,3,73,5
1,4,73,1
1,5,73,0
1,6,73,0
1,7,73,0
1,8,73,0
1,1,74,2
1,2,74,0
1,3,74,3
1,4,74,1
1,5,74,0
1,6,74,0
1,7,74,0
1,8,74,0
1,1,75,2
1,2,75,0
1,3,75,4
1,4,75,1
1,5,75,0
1,6,75,0
1,7,75,0
1,8,75,0
1,1,76,2
1,2,76,0
1,3,76,4
1,4,76,1
1,5,76,0
1,6,76,0
1,7,76,0
1,8,76,0
1,1,77,2
1,2,77,0
1,3,77,4
1,4,77,1
1,5,77,0
1,6,77,0
1,7,77,0
1,8,77,0
1,1,78,2
1,2,78,0
1,3,78,4
1,4,78,1
1,5,78,0
1,6,78,0
1,7,78,0
1,8,78,0
1,1,79,2
1,2,79,0
1,3,79,3
1,4,79,1
1,5,79,0
1,6,79,0
1,7,79,0
1,8,79,0
1,1,80,2
1,2,80,0
1,3,80,4
1,4,80,1
1,5,80,0
1,6,80,0
1,7,80,0
1,8,80,0
1,1,81,2
1,2,81,0
1,3,81,4
1,4,81,1
1,5,81,0
1,6,81,0
1,7,81,0
1,8,81,0
1,1,82,2
1,2,82,0
1,3,82,4
1,4,82,1
1,5,82,0
1,6,82,0
1,7,82,0
1,8,82,0
1,1,83,2
1,2,83,0
1,3,83,3
1,4,83,1
1,5,83,0
1,6,83,0
1,7,83,0
1,8,83,0
1,1,84,2
1,2,84,0
1,3,84,4
1,4,84,1
1,5,84,0
1,6,84,0
1,7,84,0
1,8,84,0
1,1,85,2
1,2,85,0
1,3,85,4
1,4,85,1
1,5,85,0
1,6,85,0
1,7,85,0
1,8,85,0
1,1,86,2
1,2,86,0
1,3,86,4
1,4,86,1
1,5,86,0
1,6,86,0
1,7,86,0
1,8,86,0
1,1,87,2
1,2,87,0
1,3,87,4
1,4,87,1
1,5,87,0
1,6,87,0
1,7,87,0
1,8,87,0
1,1,88,2
1,2,88,0
1,3,88,4
1,4,88,1
1,5,88,0
1,6,88,0
1,7,88,0
1,8,88,0
1,1,89,2
1,2,89,0
1,3,89,3
1,4,89,1
1,5,89,0
1,6,89,0
1,7,89,0
1,8,89,0
1,1,90,2
1,2,90,0
1,3,90,4
1,4,90,1
1,5,90,0
1,6,90,0
1,7,90,0
1,8,90,0
1,1,91,2
1,2,91,0
1,3,91,4
1,4,91,1
1,5,91,0
1,6,91,0
1,7,91,0
1,8,91,0
1,1,92,2
1,2,92,0
1,3,92,3
1,4,92,1
1,5,92,0
1,6,92,0
1,7,92,0
1,8,92,0
1,1,93,2
1,2,93,0
1,3,93,3
1,4,93,1
1,5,93,0
1,6,93,0
1,7,93,0
1,8,93,0
1,1,94,2
1,2,94,0
1,3,94,4
1,4,94,1
1,5,94,0
1,6,94,0
1,7,94,0
1,8,94,0
1,1,95,2
1,2,95,0
1,3,95,4
1,4,95,1
1,5,95,0
1,6,95,0
1,7,95,0
1,8,95,0
1,1,96,2
1,2,96,0
1,3,96,4
1,4,96,1
1,5,96,0
1,6,96,0
1,7,96,0
1,8,96,0
1,1,97,2
1,2,97,0
1,3,97,5
1,4,97,1
1,5,97,0
1,6,97,0
1,7,97,0
1,8,97,0
1,1,98,2
1,2,98,0
1,3,98,4
1,4,98,1
1,5,98,0
1,6,98,0
1,7,98,0
1,8,98,0
1,1,99,2
1,2,99,0
1,3,99,4
1,4,99,1
1,5,99,0
1,6,99,0
1,7,99,0
1,8,99,0
1,1,100,2
1,2,100,0
1,3,100,4
1,4,100,1
1,5,100,0
1,6,100,0
1,7,100,0
1,8,100,0
1,1,101,2
1,2,101,0
1,3,101,3
1,4,101,1
1,5,101,0
1,6,101,0
1,7,101,0
1,8,101,0
1,1,102,2
1,2,102,0
1,3,102,4
1,4,102,1
1,5,102,0
1,6,102,0
1,7,102,0
1,8,102,0
1,1,103,2
1,2,103,0
1,3,103,4
1,4,103,1
1,5,103,0
1,6,103,0
1,7,103,0
1,8,103,0
1,1,104,2
1,2,104,0
1,3,104,4
1,4,104,1
1,5,104,0
1,6,104,0
1,7,104,0
1,8,104,0
1,1,105,2
1,2,105,0
1,3,105,5
1,4,105,1
1,5,105,0
1,6,105,0
1,7,105,0
1,8,105,0
1,1,106,2
1,2,106,0
1,3,106,3
1,4,106,1
1,5,106,0
1,6,106,0
1,7,106,0
1,8,106,0
1,1,107,2
1,2,107,0
1,3,107,4
1,4,107,1
1,5,107,0
1,6,107,0
1,7,107,0
1,8,107,0
1,1,108,2
1,2,108,0
1,3,108,4
1,4,108,1
1,5,108,0
1,6,108,0
1,7,108,0
1,8,108,0
1,1,109,2
1,2,109,0
1,3,109,4
1,4,109,1
1,5,109,0
1,6,109,0
1,7,109,0
1,8,109,0
1,1,110,2
1,2,110,0
1,3,110,4
1,4,110,1
1,5,110,0
1,6,110,0
1,7,110,0
1,8,110,0
1,1,111,2
1,2,111,0
1,3,111,3
1,4,111,1
1,5,111,0
1,6,111,0
1,7,111,0
1,8,111,0
1,1,112,2
1,2,112,0
1,3,112,4
1,4,112,1
1,5,112,0
1,6,112,0
1,7,112,0
1,8,112,0
1,1,113,2
1,2,113,0
1,3,113,4
1,4,113,1
1,5,113,0
1,6,113,0
1,7,113,0
1,8,113,0
1,1,114,2
1,2,114,0
1,3,114,4
1,4,114,1
1,5,114,0
1,6,114,0
1,7,114,0
1,8,114,0
1,1,115,2
1,2,115,0
1,3,115,4
1,4,115,1
1,5,115,0
1,6,115,0
1,7,115,0
1,8,115,0
1,1,116,2
1,2,116,0
1,3,116,4
1,4,116,1
1,5,116,0
1,6,116,0
1,7,116,0
1,8,116,0
1,1,117,2
1,2,117,0
1,3,117,3
1,4,117,1
1,5,117,0
1,6,117,0
1,7,117,0
1,8,117,0
1,1,118,2
1,2,118,0
1,3,118,4
1,4,118,1
1,5,118,0
1,6,118,0
1,7,118,0
1,8,118,0
1,1,119,2
1,2,119,0
1,3,119,4
1,4,119,1
1,5,119,0
1,6,119,0
1,7,119,0
1,8,119,0
1,1,120,2
1,2,120,0
1,3,120,3
1,4,120,1
1,5,120,0
1,6,120,0
1,7,120,0
1,8,120,0
1,1,121,2
1,2,121,0
1,3,121,4
1,4,121,1
1,5,121,0
1,6,121,0
1,7,121,0
1,8,121,0
1,1,122,2
1,2,122,0
1,3,122,5
1,4,122,1
1,5,122,0
1,6,122,0
1,7,122,0
1,8,122,0
1,1,123,2
1,2,123,0
1,3,123,5
1,4,123,1
1,5,123,0
1,6,123,0
1,7,123,0
1,8,123,0
1,1,124,2
1,2,124,0
1,3,124,5
1,4,124,1
1,5,124,0
1,6,124,0
1,7,124,0
1,8,124,0
1,1,125,2
1,2,125,0
1,3,125,4
1,4,125,1
1,5,125,0
1,6,125,0
1,7,125,0
1,8,125,0
1,1,126,2
1,2,126,0
1,3,126,5
1,4,126,1
1,5,126,0
1,6,126,0
1,7,126,0
1,8,126,0
1,1,127,2
1,2,127,0
1,3,127,4
1,4,127,1
1,5,127,0
1,6,127,0
1,7,127,0
1,8,127,0
1,1,128,2
1,2,128,0
1,3,128,4
1,4,128,1
1,5,128,0
1,6,128,0
1,7,128,0
1,8,128,0
1,1,129,2
1,2,129,0
1,3,129,4
1,4,129,1
1,5,129,0
1,6,129,0
1,7,129,0
1,8,129,0
1,1,130,2
1,2,130,0
1,3,130,3
1,4,130,1
1,5,130,0
1,6,130,0
1,7,130,0
1,8,130,0
1,1,131,2
1,2,131,0
1,3,131,4
1,4,131,1
1,5,131,0
1,6,131,0
1,7,131,0
1,8,131,0
1,1,132,2
1,2,132,0
1,3,132,4
1,4,132,1
1,5,132,0
1,6,132,0
1,7,132,0
1,8,132,0
1,1,133,2
1,2,133,0
1,3,133,4
1,4,133,1
1,5,133,0
1,6,133,0
1,7,133,0
1,8,133,0
1,1,134,2
1,2,134,0
1,3,134,4
1,4,134,1
1,5,134,0
1,6,134,0
1,7,134,0
1,8,134,0
1,1,135,2
1,2,135,0
1,3,135,4
1,4,135,1
1,5,135,0
1,6,135,0
1,7,135,0
1,8,135,0
1,1,136,2
1,2,136,0
1,3,136,4
1,4,136,1
1,5,136,0
1,6,136,0
1,7,136,0
1,8,136,0
1,1,137,2
1,2,137,0
1,3,137,4
1,4,137,1
1,5,137,0
1,6,137,0
1,7,137,0
1,8,137,0
1,1,138,2
1,2,138,0
1,3,138,4
1,4,138,1
1,5,138,0
1,6,138,0
1,7,138,0
1,8,138,0
1,1,139,2
1,2,139,0
1,3,139,5
1,4,139,1
1,5,139,0
1,6,139,0
1,7,139,0
1,8,139,0
1,1,140,2
1,2,140,0
1,3,140,4
1,4,140,1
1,5,140,0
1,6,140,0
1,7,140,0
1,8,140,0
1,1,141,2
1,2,141,0
1,3,141,5
1,4,141,1
1,5,141,0
1,6,141,0
1,7,141,0
1,8,141,0
1,1,142,2
1,2,142,0
1,3,142,4
1,4,142,1
1,5,142,0
1,6,142,0
1,7,142,0
1,8,142,0
1,1,143,2
1,2,143,0
1,3,143,4
1,4,143,1
1,5,143,0
1,6,143,0
1,7,143,0
1,8,143,0
1,1,144,2
1,2,144,0
1,3,144,4
1,4,144,1
1,5,144,0
1,6,144,0
1,7,144,0
1,8,144,0
1,1,145,2
1,2,145,0
1,3,145,4
1,4,145,1
1,5,145,0
1,6,145,0
1,7,145,0
1,8,145,0
1,1,146,2
1,2,146,0
1,3,146,3
1,4,146,1
1,5,146,0
1,6,146,0
1,7,146,0
1,8,146,0
1,1,147,2
1,2,147,0
1,3,147,4
1,4,147,1
1,5,147,0
1,6,147,0
1,7,147,0
1,8,147,0
1,1,148,2
1,2,148,0
1,3,148,3
1,4,148,1
1,5,148,0
1,6,148,0
1,7,148,0
1,8,148,0
1,1,149,2
1,2,149,0
1,3,149,4
1,4,149,1
1,5,149,0
1,6,149,0
1,7,149,0
1,8,149,0
1,1,150,2
1,2,150,0
1,3,150,4
1,4,150,1
1,5,150,0
1,6,150,0
1,7,150,0
1,8,150,0
1,1,151,2
1,2,151,0
1,3,151,4
1,4,151,1
1,5,151,0
1,6,151,0
1,7,151,0
1,8,151,0
1,1,152,2
1,2,152,0
1,3,152,4
1,4,152,1
1,5,152,0
1,6,152,0
1,7,152,0
1,8,152,0
1,1,153,2
1,2,153,0
1,3,153,4
1,4,153,1
1,5,153,0
1,6,153,0
1,7,153,0
1,8,153,0
1,1,154,2
1,2,154,0
1,3,154,5
1,4,154,1
1,5,154,0
1,6,154,0
1,7,154,0
1,8,154,0
1,1,155,2
1,2,155,0
1,3,155,4
1,4,155,1
1,5,155,0
1,6,155,0
1,7,155,0
1,8,155,0
1,1,156,2
1,2,156,0
1,3,156,4
1,4,156,1
1,5,156,0
1,6,156,0
1,7,156,0
1,8,156,0
1,1,157,2
1,2,157,0
1,3,157,4
1,4,157,1
1,5,157,0
1,6,157,0
1,7,157,0
1,8,157,0
1,1,158,2
1,2,158,0
1,3,158,5
1,4,158,1
1,5,158,0
1,6,158,0
1,7,158,0
1,8,158,0
1,1,159,2
1,2,159,0
1,3,159,4
1,4,159,1
1,5,159,0
1,6,159,0
1,7,159,0
1,8,159,0
1,1,160,2
1,2,160,0
1,3,160,3
1,4,160,1
1,5,160,0
1,6,160,0
1,7,160,0
1,8,160,0
1,1,161,2
1,2,161,0
1,3,161,4
1,4,161,1
1,5,161,0
1,6,161,0
1,7,161,0
1,8,161,0
1,1,162,2
1,2,162,0
1,3,162,4
1,4,162,1
1,5,162,0
1,6,162,0
1,7,162,0
1,8,162,0
1,1,163,2
1,2,163,0
1,3,163,3
1,4,163,1
1,5,163,0
1,6,163,0
1,7,163,0
1,8,163,0
1,1,164,2
1,2,164,0
1,3,164,4
1,4,164,1
1,5,164,0
1,6,164,0
1,7,164,0
1,8,164,0
1,1,165,2
1,2,165,0
1,3,165,3
1,4,165,1
1,5,165,0
1,6,165,0
1,7,165,0
1,8,165,0
1,1,166,2
1,2,166,0
1,3,166,4
1,4,166,1
1,5,166,0
1,6,166,0
1,7,166,0
1,8,166,0
1,1,167,2
1,2,167,0
1,3,167,4
1,4,167,1
1,5,167,0
1,6,167,0
1,7,167,0
1,8,167,0
1,1,168,2
1,2,168,0
1,3,168,4
1,4,168,1
1,5,168,0
1,6,168,0
1,7,168,0
1,8,168,0
1,1,169,2
1,2,169,0
1,3,169,4
1,4,169,1
1,5,169,0
1,6,169,0
1,7,169,0
1,8,169,0
1,1,170,2
1,2,170,0
1,3,170,4
1,4,170,1
1,5,170,0
1,6,170,0
1,7,170,0
1,8,170,0
1,1,171,2
1,2,171,0
1,3,171,4
1,4,171,1
1,5,171,0
1,6,171,0
1,7,171,0
1,8,171,0
1,1,172,2
1,2,172,0
1,3,172,5
1,4,172,1
1,5,172,0
1,6,172,0
1,7,172,0
1,8,172,0
1,1,173,2
1,2,173,0
1,3,173,4
1,4,173,1
1,5,173,0
1,6,173,0
1,7,173,0
1,8,173,0
1,1,174,2
1,2,174,0
1,3,174,5
1,4,174,1
1,5,174,0
1,6,174,0
1,7,174,0
1,8,174,0
1,1,175,2
1,2,175,0
1,3,175,4
1,4,175,1
1,5,175,0
1,6,175,0
1,7,175,0
1,8,175,0
1,1,176,2
1,2,176,0
1,3,176,4
1,4,176,1
1,5,176,0
1,6,176,0
1,7,176,0
1,8,176,0
1,1,177,2
1,2,177,0
1,3,177,5
1,4,177,1
1,5,177,0
1,6,177,0
1,7,177,0
1,8,177,0
1,1,178,2
1,2,178,0
1,3,178,5
1,4,178,1
1,5,178,0
1,6,178,0
1,7,178,0
1,8,178,0
1,1,179,2
1,2,179,0
1,3,179,3
1,4,179,1
1,5,179,0
1,6,179,0
1,7,179,0
1,8,179,0
1,1,180,2
1,2,180,0
1,3,180,4
1,4,180,1
1,5,180,0
1,6,180,0
1,7,180,0
1,8,180,0
1,1,181,2
1,2,181,0
1,3,181,4
1,4,181,1
1,5,181,0
1,6,181,0
1,7,181,0
1,8,181,0
1,1,182,2
1,2,182,0
1,3,182,5
1,4,182,1
1,5,182,0
1,6,182,0
1,7,182,0
1,8,182,0
1,1,183,2
1,2,183,0
1,3,183,3
1,4,183,1
1,5,183,0
1,6,183,0
1,7,183,0
1,8,183,0
1,1,184,2
1,2,184,0
1,3,184,3
1,4,184,1
1,5,184,0
1,6,184,0
1,7,184,0
1,8,184,0
1,1,185,2
1,2,185,0
1,3,185,3
1,4,185,1
1,5,185,0
1,6,185,0
1,7,185,0
1,8,185,0
1,1,186,2
1,2,186,0
1,3,186,5
1,4,186,1
1,5,186,0
1,6,186,0
1,7,186,0
1,8,186,0
1,1,187,2
1,2,187,0
1,3,187,4
1,4,187,1
1,5,187,0
1,6,187,0
1,7,187,0
1,8,187,0
1,1,188,2
1,2,188,0
1,3,188,5
1,4,188,1
1,5,188,0
1,6,188,0
1,7,188,0
1,8,188,0
1,1,189,2
1,2,189,0
1,3,189,3
1,4,189,1
1,5,189,0
1,6,189,0
1,7,189,0
1,8,189,0
1,1,190,2
1,2,190,0
1,3,190,4
1,4,190,1
1,5,190,0
1,6,190,0
1,7,190,0
1,8,190,0
1,1,191,2
1,2,191,0
1,3,191,4
1,4,191,1
1,5,191,0
1,6,191,0
1,7,191,0
1,8,191,0
1,1,192,2
1,2,192,0
1,3,192,4
1,4,192,1
1,5,192,0
1,6,192,0
1,7,192,0
1,8,192,0
1,1,193,2
1,2,193,0
1,3,193,4
1,4,193,1
1,5,193,0
1,6,193,0
1,7,193,0
1,8,193,0
1,1,194,2
1,2,194,0
1,3,194,4
1,4,194,1
1,5,194,0
1,6,194,0
1,7,194,0
1,8,194,0
1,1,195,2
1,2,195,0
1,3,195,3
1,4,195,1
1,5,195,0
1,6,195,0
1,7,195,0
1,8,195,0
1,1,196,2
1,2,196,0
1,3,196,3
1,4,196,1
1,5,196,0
1,6,196,0
1,7,196,0
1,8,196,0
1,1,197,2
1,2,197,0
1,3,197,5
1,4,197,1
1,5,197,0
1,6,197,0
1,7,197,0
1,8,197,0
1,1,198,2
1,2,198,0
1,3,198,4
1,4,198,1
1,5,198,0
1,6,198,0
1,7,198,0
1,8,198,0
1,1,199,2
1,2,199,0
1,3,199,4
1,4,199,1
1,5,199,0
1,6,199,0
1,7,199,0
1,8,199,0
1,1,200,2
1,2,200,0
1,3,200,4
1,4,200,1
1,5,200,0
1,6,200,0
1,7,200,0
1,8,200,0
1,1,201,2
1,2,201,0
1,3,201,5
1,4,201,1
1,5,201,0
1,6,201,0
1,7,201,0
1,8,201,0
1,1,202,2
1,2,202,0
1,3,202,4
1,4,202,1
1,5,202,0
1,6,202,0
1,7,202,0
1,8,202,0
1,1,203,2
1,2,203,0
1,3,203,4
1,4,203,1
1,5,203,0
1,6,203,0
1,7,203,0
1,8,203,0
1,1,204,2
1,2,204,0
1,3,204,4
1,4,204,1
1,5,204,0
1,6,204,0
1,7,204,0
1,8,204,0
1,1,205,2
1,2,205,0
1,3,205,4
1,4,205,1
1,5,205,0
1,6,205,0
1,7,205,0
1,8,205,0
1,1,206,2
1,2,206,0
1,3,206,3
1,4,206,1
1,5,206,0
1,6,206,0
1,7,206,0
1,8,206,0
1,1,207,2
1,2,207,0
1,3,207,3
1,4,207,1
1,5,207,0
1,6,207,0
1,7,207,0
1,8,207,0
1,1,208,2
1,2,208,0
1,3,208,4
1,4,208,1
1,5,208,0
1,6,208,0
1,7,208,0
1,8,208,0
1,1,209,2
1,2,209,0
1,3,209,5
1,4,209,1
1,5,209,0
1,6,209,0
1,7,209,0
1,8,209,0
1,1,210,2
1,2,210,0
1,3,210,4
1,4,210,1
1,5,210,0
1,6,210,0
1,7,210,0
1,8,210,0
1,1,211,2
1,2,211,0
1,3,211,4
1,4,211,1
1,5,211,0
1,6,211,0
1,7,211,0
1,8,211,0
1,1,212,2
1,2,212,0
1,3,212,3
1,4,212,1
1,5,212,0
1,6,212,0
1,7,212,0
1,8,212,0
1,1,213,2
1,2,213,0
1,3,213,3
1,4,213,1
1,5,213,0
1,6,213,0
1,7,213,0
1,8,213,0
1,1,214,2
1,2,214,0
1,3,214,4
1,4,214,1
1,5,214,0
1,6,214,0
1,7,214,0
1,8,214,0
1,1,215,2
1,2,215,0
1,3,215,3
1,4,215,1
1,5,215,0
1,6,215,0
1,7,215,0
1,8,215,0
1,1,216,2
1,2,216,0
1,3,216,3
1,4,216,1
1,5,216,0
1,6,216,0
1,7,216,0
1,8,216,0
1,1,217,2
1,2,217,0
1,3,217,4
1,4,217,1
1,5,217,0
1,6,217,0
1,7,217,0
1,8,217,0
1,1,218,2
1,2,218,0
1,3,218,3
1,4,218,1
1,5,218,0
1,6,218,0
1,7,218,0
1,8,218,0
1,1,219,2
