Especialidad,Dia,set
3,83,31699
4,83,19429
5,83,32989
6,83,22471
1,84,86681
2,84,66211
3,84,36787
4,84,13718
5,84,36770
6,84,29514
1,85,83705
2,85,67624
3,85,33940
4,85,16901
5,85,29546
6,85,28576
1,86,83523
2,86,71962
3,86,32393
4,86,15752
5,86,38487
6,86,20520
1,87,84627
2,87,71938
3,87,34979
4,87,17598
5,87,37805
6,87,24085
1,88,82944
2,88,71330
3,88,35852
4,88,21468
5,88,28963
6,88,26993
1,89,81090
2,89,69003
3,89,37534
4,89,21169
5,89,32133
6,89,30313
1,90,87900
2,90,64635
3,90,35482
4,90,15389
5,90,37720
6,90,25466
1,91,87083
2,91,71923
3,91,38742
4,91,15176
5,91,34232
6,91,24967
1,92,86119
2,92,67751
3,92,30279
4,92,15518
5,92,29329
6,92,25665
1,93,83759
2,93,64122
3,93,30866
4,93,19156
5,93,37843
6,93,29059
1,94,80187
2,94,71757
3,94,32657
4,94,20587
5,94,33202
6,94,28158
1,95,89230
2,95,66412
3,95,29615
4,95,13909
5,95,36975
6,95,29365
1,96,87140
2,96,64874
3,96,37471
4,96,17248
5,96,36912
6,96,20535
1,97,85556
2,97,70944
3,97,37111
4,97,17667
5,97,32346
6,97,24662
1,98,82657
2,98,64700
3,98,31633
4,98,21235
5,98,35379
6,98,30129
1,99,89613
2,99,69154
3,99,33020
4,99,17376
5,99,33553
6,99,28686
1,100,86471
2,100,68908
3,100,32546
4,100,15251
5,100,34104
6,100,26038
1,101,79865
2,101,64335
3,101,31845
4,101,15223
5,101,35390
6,101,30250
1,102,88806
2,102,70327
3,102,38019
4,102,12583
5,102,33128
6,102,29704
1,103,88646
2,103,72639
3,103,33050
4,103,17707
5,103,33205
6,103,29540
1,104,89431
2,104,72015
3,104,29041
4,104,19356
5,104,31296
6,104,26328
1,105,81445
2,105,68295
3,105,38054
4,105,19690
5,105,29226
6,105,20420
1,106,84640
2,106,68752
3,106,31905
4,106,21349
5,106,31040
6,106,25386
1,107,81905
2,107,69728
3,107,34546
4,107,18480
5,107,36816
6,107,28837
1,108,87657
2,108,64708
3,108,32132
4,108,13903
5,108,32915
6,108,20686
1,109,85219
2,109,71707
3,109,38499
4,109,14389
5,109,35776
6,109,27920
1,110,84602
2,110,68542
3,110,37761
4,110,21131
5,110,33427
6,110,27192
1,111,88210
2,111,65184
3,111,33231
4,111,18703
5,111,29062
6,111,29137
1,112,80059
2,112,66577
3,112,33274
4,112,15603
5,112,38710
6,112,29534
1,113,87163
2,113,70458
3,113,31486
4,113,18403
5,113,29004
6,113,26910
1,114,81860
2,114,71243
3,114,37537
4,114,14408
5,114,31794
6,114,20547
1,115,81345
2,115,72890
3,115,31450
4,115,19293
5,115,38241
6,115,22442
1,116,89188
2,116,66153
3,116,29534
4,116,18528
5,116,29966
6,116,24219
1,117,84506
2,117,65272
3,117,38615
4,117,19735
5,117,29058
6,117,29353
1,118,87772
2,118,63725
3,118,36038
4,118,18675
5,118,34207
6,118,28541
1,119,83430
2,119,68211
3,119,37876
4,119,19345
5,119,37551
6,119,22696
1,120,81700
2,120,70387
3,120,37141
4,120,18624
5,120,37924
6,120,22310
1,121,89811
2,121,64517
3,121,38313
4,121,16562
5,121,29568
6,121,26523
1,122,85803
2,122,71891
3,122,31080
4,122,18790
5,122,36181
6,122,27441
1,123,84354
2,123,71530
3,123,35187
4,123,18979
5,123,30687
6,123,28712
1,124,81246
2,124,63666
3,124,34219
4,124,16968
5,124,37086
6,124,24746
1,125,85893
2,125,65611
3,125,32044
4,125,18646
5,125,38930
6,125,25176
1,126,86855
2,126,65535
3,126,29065
4,126,18431
5,126,30571
6,126,26092
1,127,89262
2,127,64221
3,127,31480
4,127,21665
5,127,31531
6,127,28194
1,128,87243
2,128,67379
3,128,35953
4,128,19306
5,128,36779
6,128,29120
1,129,82974
2,129,64309
3,129,30053
4,129,15848
5,129,34429
6,129,25245
1,130,81364
2,130,72218
3,130,30263
4,130,15923
5,130,32057
6,130,21554
1,131,83362
2,131,67371
3,131,31905
4,131,18866
5,131,37017
6,131,28491
1,132,84215
2,132,71653
3,132,31684
4,132,16675
5,132,33394
6,132,27163
1,133,89458
2,133,68531
3,133,31504
4,133,19405
5,133,32308
6,133,27498
1,134,88641
2,134,67446
3,134,38787
4,134,12542
5,134,32690
6,134,21321
1,135,82146
2,135,69083
3,135,35174
4,135,17810
5,135,35456
6,135,29901
1,136,87137
2,136,65997
3,136,38764
4,136,15429
5,136,36961
6,136,24391
1,137,83498
2,137,64192
3,137,37531
4,137,14503
5,137,31071
6,137,29790
1,138,81548
2,138,68703
3,138,37000
4,138,14460
5,138,30111
6,138,24477
1,139,86450
2,139,63084
3,139,33149
4,139,17317
5,139,31769
6,139,26661
1,140,82123
2,140,68032
3,140,36079
4,140,17188
5,140,34413
6,140,22769
1,141,82659
2,141,65499
3,141,33089
4,141,21203
5,141,37029
6,141,25287
1,142,81719
2,142,70703
3,142,34475
4,142,12616
5,142,34439
6,142,24459
1,143,86764
2,143,69891
3,143,38577
4,143,18295
5,143,34421
6,143,26827
1,144,80598
2,144,72040
3,144,32939
4,144,16762
5,144,29567
6,144,29007
1,145,85674
2,145,66284
3,145,31497
4,145,16571
5,145,34247
6,145,27178
1,146,87599
2,146,66209
3,146,29107
4,146,13386
5,146,30763
6,146,29714
1,147,80360
2,147,70129
3,147,37237
4,147,12670
5,147,35215
6,147,20868
1,148,87983
2,148,66368
3,148,35459
4,148,15058
5,148,29073
6,148,20633
1,149,83193
2,149,64515
3,149,31869
4,149,20996
5,149,33882
6,149,21711
1,150,89334
2,150,64284
3,150,37992
4,150,16816
5,150,34480
6,150,23490
1,151,80493
2,151,65494
3,151,32047
4,151,19311
5,151,30452
6,151,29420
1,152,80967
2,152,63496
3,152,33792
4,152,13411
5,152,33957
6,152,20744
1,153,85372
2,153,71755
3,153,36174
4,153,19880
5,153,29021
6,153,28695
1,154,86764
2,154,68031
3,154,34562
4,154,21804
5,154,37982
6,154,22151
1,155,81197
2,155,68341
3,155,38287
4,155,12334
5,155,33504
6,155,22806
1,156,88726
2,156,66379
3,156,36893
4,156,21074
5,156,32341
6,156,24829
1,157,82711
2,157,65218
3,157,34976
4,157,12049
5,157,37084
6,157,26328
1,158,85540
2,158,70314
3,158,32105
4,158,18159
5,158,36893
6,158,22043
1,159,85928
2,159,64514
3,159,37644
4,159,19552
5,159,34669
6,159,28232
1,160,84878
2,160,65292
3,160,36830
4,160,19180
5,160,38632
6,160,22196
1,161,89247
2,161,69988
3,161,31263
4,161,13315
5,161,29178
6,161,22547
1,162,86055
2,162,64087
3,162,35764
4,162,15033
5,162,34723
6,162,28390
1,163,88402
2,163,65375
3,163,38541
4,163,12582
5,163,35847
6,163,24415
1,164,82189
2,164,68404
3,164,30616
4,164,21460
5,164,35857
6,164,28201
1,165,85563
2,165,64560
3,165,36268
4,165,17294
5,165,32491
6,165,27904
1,166,86672
2,166,69289
3,166,29185
4,166,14552
5,166,32157
6,166,23220
1,167,86247
2,167,64582
3,167,31989
4,167,12768
5,167,36305
6,167,24980
1,168,82111
2,168,71538
3,168,38258
4,168,13626
5,168,31364
6,168,22201
1,169,86274
2,169,64208
3,169,34660
4,169,13602
5,169,32326
6,169,27361
1,170,81852
2,170,68439
3,170,37320
4,170,17986
5,170,32908
6,170,24469
1,171,85433
2,171,70725
3,171,34633
4,171,12975
5,171,34069
6,171,24216
1,172,84680
2,172,66194
3,172,30006
4,172,20375
5,172,38267
6,172,24619
1,173,88609
2,173,71587
3,173,36058
4,173,21050
5,173,33022
6,173,23016
1,174,80002
2,174,71827
3,174,29315
4,174,21681
5,174,36401
6,174,26484
1,175,85518
2,175,66158
3,175,33303
4,175,18165
5,175,38334
6,175,28597
1,176,82384
2,176,68057
3,176,36396
4,176,17717
5,176,36257
6,176,20455
1,177,84715
2,177,69074
3,177,29002
4,177,19476
5,177,35921
6,177,21477
1,178,84368
2,178,66859
3,178,30377
4,178,15271
5,178,37190
6,178,26841
1,179,83655
2,179,70399
3,179,31531
4,179,12928
5,179,38728
6,179,26332
1,180,84047
2,180,69493
3,180,32882
4,180,12740
5,180,33296
6,180,22278
1,181,83671
2,181,68481
3,181,32684
4,181,13546
5,181,34651
6,181,23413
1,182,81143
2,182,64065
3,182,32255
4,182,12931
5,182,32434
6,182,24366
1,183,86269
2,183,72627
3,183,36394
4,183,14751
5,183,30171
6,183,27123
1,184,89362
2,184,72827
3,184,33687
4,184,15570
5,184,35872
6,184,21601
1,185,82841
2,185,65415
3,185,35728
4,185,14054
5,185,32289
6,185,24404
1,186,83444
2,186,70721
3,186,33393
4,186,18992
5,186,38864
6,186,27352
1,187,82825
2,187,64987
3,187,36152
4,187,19085
5,187,29304
6,187,25068
1,188,81740
2,188,64360
3,188,35889
4,188,12513
5,188,30741
6,188,27548
1,189,80076
2,189,70216
3,189,31835
4,189,18090
5,189,34886
6,189,26537
1,190,87460
2,190,62961
3,190,37158
4,190,15407
5,190,36405
6,190,20787
1,191,84049
2,191,67013
3,191,35304
4,191,20977
5,191,36334
6,191,23074
1,192,81713
2,192,66764
3,192,32669
4,192,16239
5,192,34181
6,192,22011
1,193,86282
2,193,70039
3,193,32741
4,193,12403
5,193,34451
6,193,28989
1,194,84164
2,194,63782
3,194,30762
4,194,14087
5,194,34826
6,194,20790
1,195,86910
2,195,70552
3,195,38718
4,195,17190
5,195,37095
6,195,22055
1,196,79966
2,196,67196
3,196,38258
4,196,14608
5,196,36730
6,196,23670
1,197,81272
2,197,67093
3,197,30521
4,197,15830
5,197,35440
6,197,21745
1,198,88129
2,198,67333
3,198,33927
4,198,19054
5,198,35662
6,198,20792
1,199,83005
2,199,64407
3,199,35366
4,199,21189
5,199,35595
6,199,23947
1,200,82088
2,200,63144
3,200,29316
4,200,16132
5,200,31454
6,200,26934
1,201,85836
2,201,69242
3,201,37935
4,201,17221
5,201,33413
6,201,24403
1,202,84772
2,202,64929
3,202,35883
4,202,13414
5,202,31727
6,202,21365
1,203,80685
2,203,63220
3,203,36582
4,203,21629
5,203,34312
6,203,25089
1,204,83015
2,204,70342
3,204,31035
4,204,17059
5,204,38732
6,204,23514
1,205,87619
2,205,64257
3,205,29701
4,205,16467
5,205,32329
6,205,21760
1,206,85622
2,206,68163
3,206,29819
4,206,19968
5,206,29023
6,206,22666
1,207,84431
2,207,67175
3,207,32612
4,207,18296
5,207,38936
6,207,30050
1,208,85784
2,208,72259
3,208,33670
4,208,13051
5,208,33487
6,208,22316
1,209,88660
2,209,65950
3,209,35374
4,209,14949
5,209,34603
6,209,26615
1,210,87478
2,210,71530
3,210,34254
4,210,15934
5,210,31144
6,210,30104
1,211,82274
2,211,69901
3,211,31263
4,211,14331
5,211,29279
6,211,20493
1,212,80577
2,212,66149
3,212,29681
4,212,17361
5,212,33611
6,212,29028
1,213,88441
2,213,67168
3,213,29120
4,213,17931
5,213,31411
6,213,29397
1,214,84076
2,214,63608
3,214,38499
4,214,17587
5,214,32107
6,214,25750
1,215,87524
2,215,71916
3,215,34088
4,215,20807
5,215,37223
6,215,24115
1,216,85552
2,216,67655
3,216,31598
4,216,21570
5,216,34554
6,216,28999
1,217,81519
2,217,71298
3,217,34720
4,217,14287
5,217,35709
6,217,28427
1,218,86794
2,218,66693
3,218,31078
4,218,18416
5,218,35469
6,218,26783
1,219,80002
2,219,63335
3,219,30910
4,219,13199
5,219,38162
6,219,25524
1,220,84880
2,220,64099
3,220,36521
4,220,15377
5,220,33908
6,220,25937
1,221,83425
2,221,67723
3,221,34333
4,221,19168
5,221,38108
6,221,27758
1,222,81064
2,222,70288
3,222,31524
4,222,19249
5,222,30434
6,222,24187
1,223,80991
2,223,70734
3,223,38795
4,223,13635
5,223,32365
6,223,20604
1,224,87115
2,224,67975
3,224,36668
4,224,17180
5,224,31707
6,224,22096
1,225,86299
2,225,63194
3,225,32993
4,225,16954
5,225,37034
6,225,29996
1,226,87606
2,226,66770
3,226,38210
4,226,15767
5,226,34335
6,226,29252
1,227,81343
2,227,71286
3,227,36155
4,227,13117
5,227,31679
6,227,26050
1,228,81182
2,228,64266
3,228,31424
4,228,21513
5,228,36017
6,228,29096
1,229,82036
2,229,65071
3,229,31072
4,229,17193
5,229,29031
6,229,29362
1,230,83022
2,230,71248
3,230,36963
4,230,13508
5,230,31255
6,230,22293
1,231,85021
2,231,65196
3,231,34897
4,231,15548
5,231,37188
6,231,21736
1,232,88048
2,232,63908
3,232,32723
4,232,16791
5,232,35723
6,232,25709
1,233,80045
2,233,65605
3,233,31175
4,233,14297
5,233,30358
6,233,25346
1,234,81030
2,234,71195
3,234,38762
4,234,14127
5,234,29849
6,234,25446
1,235,79928
2,235,64742
3,235,38581
4,235,13068
5,235,30822
6,235,23212
1,236,89278
2,236,67715
3,236,38162
4,236,13687
5,236,32853
6,236,27953
1,237,83170
2,237,71644
3,237,37469
4,237,12633
5,237,38375
6,237,25431
1,238,87835
2,238,71890
3,238,38935
4,238,18214
5,238,32736
6,238,28172
1,239,80092
2,239,70936
3,239,35712
4,239,18356
5,239,38469
6,239,30158
1,240,85237
2,240,68372
3,240,30619
4,240,17041
5,240,33093
6,240,26569
1,241,88436
2,241,69087
3,241,34677
4,241,13352
5,241,38745
6,241,22329
1,242,86933
2,242,67149
3,242,32351
4,242,18081
5,242,32160
6,242,25885
1,243,81402
2,243,70362
3,243,31935
4,243,17259
5,243,33535
6,243,27811
1,244,84036
2,244,66240
3,244,37446
4,244,20152
5,244,36557
6,244,26706
1,245,89341
2,245,69238
3,245,34183
4,245,12344
5,245,29775
6,245,26600
1,246,81910
2,246,69117
3,246,31910
4,246,18509
5,246,35605
6,246,21368
1,247,82341
2,247,68248
3,247,31199
4,247,13146
5,247,34691
6,247,21625
1,248,84457
2,248,68450
3,248,34493
4,248,20842
5,248,34721
6,248,21678
1,249,81738
2,249,67943
3,249,31929
4,249,12565
5,249,30428
6,249,20521
1,250,84117
2,250,69735
3,250,29928
4,250,20686
5,250,31610
6,250,23631
1,251,86401
2,251,66867
3,251,32191
4,251,16015
5,251,35039
6,251,25763
1,252,83879
2,252,68837
3,252,33624
4,252,17637
5,252,32474
6,252,23221
1,253,87300
2,253,72639
3,253,37904
4,253,21564
5,253,34045
6,253,20495
1,254,81803
2,254,66024
3,254,35586
4,254,16061
5,254,32657
6,254,22740
1,255,87786
2,255,66779
3,255,33298
4,255,21078
5,255,33631
6,255,23636
1,256,82267
2,256,71757
3,256,38425
4,256,20313
5,256,32586
6,256,29855
1,257,84575
2,257,67901
3,257,34134
4,257,18409
5,257,30530
6,257,22812
1,258,82300
2,258,71848
3,258,32676
4,258,21485
5,258,35273
6,258,20730
1,259,85926
2,259,68814
3,259,34887
4,259,19336
5,259,35431
6,259,20721
1,260,81176
2,260,64865
3,260,30120
4,260,15675
5,260,31619
6,260,25149
1,261,88445
2,261,68675
3,261,32341
4,261,13696
5,261,29455
6,261,23994
1,262,87385
2,262,65314
3,262,36281
4,262,14493
5,262,38173
6,262,28424
1,263,81063
2,263,69130
3,263,29048
4,263,19630
5,263,33294
6,263,30229
1,264,83095
2,264,68240
3,264,33988
4,264,20594
5,264,37924
6,264,23816
1,265,83799
2,265,63731
3,265,32818
4,265,20884
5,265,37332
6,265,28874
1,266,83341
2,266,70609
3,266,33115
4,266,14412
5,266,29411
6,266,27580
1,267,81025
2,267,71377
3,267,34562
4,267,12941
5,267,38672
6,267,22889
1,268,86948
2,268,70156
3,268,30700
4,268,16020
5,268,38673
6,268,20531
1,269,86829
2,269,64680
3,269,33632
4,269,16885
5,269,30923
6,269,22958
1,270,81664
2,270,71402
3,270,32383
4,270,17450
5,270,34616
6,270,27104
1,271,88156
2,271,71264
3,271,38241
4,271,16129
5,271,35735
6,271,21663
1,272,84672
2,272,65813
3,272,35117
4,272,20057
5,272,32396
6,272,26365
1,273,87026
2,273,66802
3,273,32823
4,273,16942
5,273,36773
6,273,27841
1,274,82629
2,274,68841
3,274,29221
4,274,21309
5,274,32854
6,274,23729
1,275,80652
2,275,72772
3,275,35023
4,275,14625
5,275,29752
6,275,28354
1,276,80349
2,276,65851
3,276,33771
4,276,15110
5,276,33325
6,276,23265
1,277,85997
2,277,66994
3,277,38420
4,277,16300
5,277,33305
6,277,23829
1,278,84826
2,278,72416
3,278,35409
4,278,12482
5,278,31621
6,278,24786
1,279,80107
2,279,63348
3,279,33411
4,279,12014
5,279,36468
6,279,25432
1,280,82420
2,280,68311
3,280,32302
4,280,14852
5,280,31779
6,280,23048
1,281,87818
2,281,63901
3,281,33830
4,281,15991
5,281,32662
6,281,25765
1,282,88279
2,282,68799
3,282,31564
4,282,13536
5,282,29081
6,282,28939
1,283,83479
2,283,71050
3,283,35413
4,283,20828
5,283,29434
6,283,21242
1,284,85075
2,284,63240
3,284,30343
4,284,12461
5,284,36241
6,284,21304
1,285,86961
2,285,66982
3,285,29793
4,285,14268
5,285,31539
6,285,27008
1,286,80713
2,286,72636
3,286,31946
4,286,19133
5,286,33392
6,286,21932
1,287,87172
2,287,70614
3,287,36975
4,287,18316
5,287,35173
6,287,25864
1,288,89059
2,288,70934
3,288,30336
4,288,16834
5,288,31051
6,288,27576
1,289,87192
2,289,66476
3,289,33835
4,289,13234
5,289,38150
6,289,24544
1,290,87157
2,290,67463
3,290,38819
4,290,15305
5,290,30243
6,290,24123
1,291,82807
2,291,71054
3,291,35891
4,291,13371
5,291,36569
6,291,23119
1,292,87315
2,292,72634
3,292,36872
4,292,20032
5,292,36700
6,292,29869
1,293,79947
2,293,65569
3,293,29996
4,293,15909
5,293,38929
6,293,20548
1,294,81722
2,294,64161
3,294,32909
4,294,14273
5,294,32014
6,294,22881
1,295,81464
2,295,63911
3,295,36097
4,295,21415
5,295,30153
6,295,26274
1,296,89666
2,296,70107
3,296,38877
4,296,18841
5,296,30715
6,296,28117
1,297,81097
2,297,65575
3,297,38864
4,297,20430
5,297,30871
6,297,21367
1,298,88801
2,298,66401
3,298,35286
4,298,12463
5,298,29447
6,298,21673
1,299,80199
2,299,65106
3,299,38313
4,299,18772
5,299,29337
6,299,23797
1,300,84277
2,300,72632
3,300,30590
4,300,15868
5,300,32448
6,300,20551
1,301,87891
2,301,70041
3,301,35018
4,301,16224
5,301,31939
6,301,30204
1,302,86184
2,302,70444
3,302,34141
4,302,16669
5,302,31069
6,302,27813
1,303,84968
2,303,70572
3,303,29868
4,303,13575
5,303,37449
6,303,29156
1,304,83714
2,304,70240
3,304,37771
4,304,18400
5,304,29192
6,304,29791
1,305,80632
2,305,71219
3,305,35158
4,305,17166
5,305,32220
6,305,23950
1,306,81619
2,306,70926
3,306,35118
4,306,21877
5,306,36150
6,306,29834
1,307,86267
2,307,64587
3,307,38281
4,307,15630
5,307,33506
6,307,23432
1,308,89628
2,308,67769
3,308,33922
4,308,21344
5,308,34765
6,308,21023
1,309,87216
2,309,71453
3,309,35176
4,309,20748
5,309,35008
6,309,24354
1,310,89764
2,310,70893
3,310,37335
4,310,21919
5,310,31038
6,310,23435
1,311,86610
2,311,66608
3,311,36821
4,311,14337
5,311,31283
6,311,23497
1,312,87614
2,312,62956
3,312,36586
4,312,14057
5,312,31254
6,312,29829
1,313,85279
2,313,68083
3,313,34251
4,313,18530
5,313,32408
6,313,24536
1,314,89153
2,314,68803
3,314,32646
4,314,12023
5,314,37589
6,314,22345
1,315,83179
2,315,72743
3,315,29692
4,315,12790
5,315,36142
6,315,29019
1,316,85718
2,316,71952
3,316,33812
4,316,13070
5,316,37989
6,316,22976
1,317,85667
2,317,68057
3,317,33969
4,317,20225
5,317,30419
6,317,20862
1,318,84521
2,318,63926
3,318,29659
4,318,21789
5,318,34038
6,318,23559
1,319,81734
2,319,69446
3,319,28968
4,319,21936
5,319,33563
6,319,29180
1,320,88087
2,320,69265
3,320,37525
4,320,18388
5,320,35794
6,320,26095
1,321,86106
2,321,64273
3,321,32519
4,321,19979
5,321,32712
6,321,28383
1,322,80740
2,322,65642
3,322,32649
4,322,16782
5,322,30059
6,322,24949
1,323,84410
2,323,65836
3,323,35526
4,323,20096
5,323,37285
6,323,23165
1,324,85606
2,324,65589
3,324,29345
4,324,15093
5,324,32428
6,324,24041
1,325,85909
2,325,64819
3,325,33015
4,325,20115
5,325,34536
6,325,24961
1,326,80803
2,326,66176
3,326,38815
4,326,15074
5,326,33709
6,326,24600
1,327,84023
2,327,63658
3,327,31168
4,327,13581
5,327,35666
6,327,24643
1,328,79850
2,328,72280
3,328,37620
4,328,15438
5,328,29301
6,328,24847
1,329,85965
2,329,68103
3,329,31681
4,329,18277
5,329,35016
6,329,20500
1,330,80377
2,330,71329
3,330,38378
4,330,21852
5,330,32364
6,330,20521
1,331,85656
2,331,72496
3,331,37100
4,331,17084
5,331,38344
6,331,23766
1,332,86505
2,332,65846
3,332,33560
4,332,12755
5,332,31626
6,332,24266
1,333,86493
2,333,69052
3,333,35153
4,333,13822
