Sector,Especialidad,Dia,ceit
5,5,3,3140
5,6,3,3727
6,1,3,1256
6,2,3,1472
6,3,3,1621
6,4,3,1711
6,5,3,1733
6,6,3,2082
7,1,3,2997
7,2,3,3222
7,3,3,3661
7,4,3,3987
7,5,3,3936
7,6,3,4698
8,1,3,2393
8,2,3,2635
8,3,3,2940
8,4,3,3134
8,5,3,3164
8,6,3,3798
1,1,4,2450
1,2,4,2596
1,3,4,2927
1,4,4,3102
1,5,4,3100
1,6,4,3704
2,1,4,1539
2,2,4,1613
2,3,4,1826
2,4,4,1908
2,5,4,1978
2,6,4,2314
3,1,4,1239
3,2,4,1291
3,3,4,1476
3,4,4,1575
3,5,4,1587
3,6,4,1920
4,1,4,4001
4,2,4,4345
4,3,4,4753
4,4,4,5293
4,5,4,5300
4,6,4,5972
5,1,4,2364
5,2,4,2592
5,3,4,2878
5,4,4,3135
5,5,4,3112
5,6,4,3731
6,1,4,1320
6,2,4,1458
6,3,4,1635
6,4,4,1727
6,5,4,1765
6,6,4,2091
7,1,4,2994
7,2,4,3261
7,3,4,3656
7,4,4,3905
7,5,4,3927
7,6,4,4627
8,1,4,2393
8,2,4,2633
8,3,4,2879
8,4,4,3161
8,5,4,3174
8,6,4,3791
1,1,5,2438
1,2,5,2611
1,3,5,2946
1,4,5,3100
1,5,5,3126
1,6,5,3761
2,1,5,1526
2,2,5,1602
2,3,5,1869
2,4,5,1971
2,5,5,1926
2,6,5,2308
3,1,5,1211
3,2,5,1286
3,3,5,1496
3,4,5,1575
3,5,5,1568
3,6,5,1848
4,1,5,4028
4,2,5,4308
4,3,5,4781
4,4,5,5295
4,5,5,5287
4,6,5,6001
5,1,5,2411
5,2,5,2607
5,3,5,2901
5,4,5,3111
5,5,5,3138
5,6,5,3701
6,1,5,1252
6,2,5,1500
6,3,5,1605
6,4,5,1780
6,5,5,1758
6,6,5,2051
7,1,5,2951
7,2,5,3291
7,3,5,3653
7,4,5,3986
7,5,5,4000
7,6,5,4695
8,1,5,2446
8,2,5,2550
8,3,5,2868
8,4,5,3101
8,5,5,3152
8,6,5,3743
1,1,6,2439
1,2,6,2581
1,3,6,2919
1,4,6,3131
1,5,6,3167
1,6,6,3754
2,1,6,1524
2,2,6,1655
2,3,6,1816
2,4,6,1937
2,5,6,1923
2,6,6,2368
3,1,6,1247
3,2,6,1319
3,3,6,1485
3,4,6,1535
3,5,6,1540
3,6,6,1921
4,1,6,4022
4,2,6,4308
4,3,6,4819
4,4,6,5279
4,5,6,5292
4,6,6,5952
5,1,6,2369
5,2,6,2608
5,3,6,2885
5,4,6,3118
5,5,6,3189
5,6,6,3766
6,1,6,1268
6,2,6,1419
6,3,6,1645
6,4,6,1770
6,5,6,1751
6,6,6,2082
7,1,6,2989
7,2,6,3238
7,3,6,3681
7,4,6,3900
7,5,6,3910
7,6,6,4691
8,1,6,2406
8,2,6,2638
8,3,6,2899
8,4,6,3122
8,5,6,3130
8,6,6,3793
1,1,7,2391
1,2,7,2648
1,3,7,2856
1,4,7,3115
1,5,7,3189
1,6,7,3759
2,1,7,1451
2,2,7,1600
2,3,7,1847
2,4,7,1911
2,5,7,1968
2,6,7,2336
3,1,7,1181
3,2,7,1258
3,3,7,1498
3,4,7,1543
3,5,7,1572
3,6,7,1904
4,1,7,3952
4,2,7,4269
4,3,7,4773
4,4,7,5253
4,5,7,5232
4,6,7,5973
5,1,7,2424
5,2,7,2621
5,3,7,2885
5,4,7,3137
5,5,7,3183
5,6,7,3798
6,1,7,1338
6,2,7,1498
6,3,7,1574
6,4,7,1792
6,5,7,1717
6,6,7,2131
7,1,7,3015
7,2,7,3253
7,3,7,3634
7,4,7,3979
7,5,7,3960
7,6,7,4640
8,1,7,2449
8,2,7,2582
8,3,7,2917
8,4,7,3132
8,5,7,3113
8,6,7,3720
1,1,8,2397
1,2,8,2569
1,3,8,2857
1,4,8,3106
1,5,8,3166
1,6,8,3716
2,1,8,1482
2,2,8,1647
2,3,8,1875
2,4,8,1958
2,5,8,1985
2,6,8,2321
3,1,8,1179
3,2,8,1287
3,3,8,1450
3,4,8,1578
3,5,8,1532
3,6,8,1851
4,1,8,3976
4,2,8,4347
4,3,8,4770
4,4,8,5229
4,5,8,5296
4,6,8,5977
5,1,8,2413
5,2,8,2646
5,3,8,2918
5,4,8,3160
5,5,8,3147
5,6,8,3718
6,1,8,1253
6,2,8,1434
6,3,8,1613
6,4,8,1748
6,5,8,1716
6,6,8,2093
7,1,8,3041
7,2,8,3229
7,3,8,3692
7,4,8,3945
7,5,8,3905
7,6,8,4698
8,1,8,2386
8,2,8,2573
8,3,8,2942
8,4,8,3145
8,5,8,3152
8,6,8,3794
1,1,9,2448
1,2,9,2609
1,3,9,2946
1,4,9,3162
1,5,9,3184
1,6,9,3731
2,1,9,1536
2,2,9,1632
2,3,9,1866
2,4,9,1917
2,5,9,1924
2,6,9,2394
3,1,9,1203
3,2,9,1307
3,3,9,1466
3,4,9,1570
3,5,9,1548
3,6,9,1856
4,1,9,3996
4,2,9,4335
4,3,9,4772
4,4,9,5265
4,5,9,5226
4,6,9,5951
5,1,9,2439
5,2,9,2566
5,3,9,2882
5,4,9,3108
5,5,9,3142
5,6,9,3747
6,1,9,1288
6,2,9,1492
6,3,9,1591
6,4,9,1725
6,5,9,1798
6,6,9,2099
7,1,9,2974
7,2,9,3223
7,3,9,3612
7,4,9,3959
7,5,9,3906
7,6,9,4656
8,1,9,2385
8,2,9,2594
8,3,9,2869
8,4,9,3164
8,5,9,3107
8,6,9,3715
1,1,10,2363
1,2,10,2625
1,3,10,2936
1,4,10,3114
1,5,10,3191
1,6,10,3797
2,1,10,1515
2,2,10,1631
2,3,10,1886
2,4,10,1962
2,5,10,1985
2,6,10,2350
3,1,10,1174
3,2,10,1307
3,3,10,1462
3,4,10,1586
3,5,10,1546
3,6,10,1882
4,1,10,4007
4,2,10,4335
4,3,10,4798
4,4,10,5251
4,5,10,5241
4,6,10,6019
5,1,10,2364
5,2,10,2603
5,3,10,2909
5,4,10,3200
5,5,10,3196
5,6,10,3707
6,1,10,1302
6,2,10,1459
6,3,10,1554
6,4,10,1767
6,5,10,1705
6,6,10,2145
7,1,10,3043
7,2,10,3246
7,3,10,3698
7,4,10,3954
7,5,10,3939
7,6,10,4651
8,1,10,2365
8,2,10,2562
8,3,10,2879
8,4,10,3118
8,5,10,3116
8,6,10,3762
1,1,11,2368
1,2,11,2641
1,3,11,2907
1,4,11,3154
1,5,11,3189
1,6,11,3800
2,1,11,1539
2,2,11,1661
2,3,11,1822
2,4,11,1908
2,5,11,1911
2,6,11,2300
3,1,11,1207
3,2,11,1250
3,3,11,1433
3,4,11,1620
3,5,11,1572
3,6,11,1913
4,1,11,3950
4,2,11,4265
4,3,11,4810
4,4,11,5263
4,5,11,5262
4,6,11,6018
5,1,11,2371
5,2,11,2642
5,3,11,2916
5,4,11,3175
5,5,11,3125
5,6,11,3715
6,1,11,1300
6,2,11,1500
6,3,11,1635
6,4,11,1756
6,5,11,1728
6,6,11,2127
7,1,11,3041
7,2,11,3268
7,3,11,3646
7,4,11,3993
7,5,11,3961
7,6,11,4668
8,1,11,2425
8,2,11,2565
8,3,11,2939
8,4,11,3189
8,5,11,3147
8,6,11,3784
1,1,12,2388
1,2,12,2649
1,3,12,2882
1,4,12,3193
1,5,12,3200
1,6,12,3722
2,1,12,1459
2,2,12,1668
2,3,12,1899
2,4,12,1933
2,5,12,1951
2,6,12,2394
3,1,12,1159
3,2,12,1268
3,3,12,1457
3,4,12,1620
3,5,12,1525
3,6,12,1893
4,1,12,3953
4,2,12,4265
4,3,12,4773
4,4,12,5279
4,5,12,5201
4,6,12,6041
5,1,12,2381
5,2,12,2640
5,3,12,2933
5,4,12,3123
5,5,12,3111
5,6,12,3749
6,1,12,1284
6,2,12,1432
6,3,12,1582
6,4,12,1760
6,5,12,1750
6,6,12,2092
7,1,12,3050
7,2,12,3211
7,3,12,3666
7,4,12,3964
7,5,12,3932
7,6,12,4639
8,1,12,2423
8,2,12,2592
8,3,12,2893
8,4,12,3128
8,5,12,3112
8,6,12,3711
1,1,13,2444
1,2,13,2595
1,3,13,2851
1,4,13,3134
1,5,13,3186
1,6,13,3780
2,1,13,1539
2,2,13,1607
2,3,13,1892
2,4,13,1925
2,5,13,1973
2,6,13,2389
3,1,13,1183
3,2,13,1256
3,3,13,1467
3,4,13,1582
3,5,13,1599
3,6,13,1853
4,1,13,3985
4,2,13,4338
4,3,13,4770
4,4,13,5235
4,5,13,5209
4,6,13,6050
5,1,13,2422
5,2,13,2573
5,3,13,2913
5,4,13,3198
5,5,13,3148
5,6,13,3798
6,1,13,1285
6,2,13,1481
6,3,13,1645
6,4,13,1723
6,5,13,1722
6,6,13,2111
7,1,13,3045
7,2,13,3236
7,3,13,3611
7,4,13,3954
7,5,13,3912
7,6,13,4622
8,1,13,2438
8,2,13,2648
8,3,13,2879
8,4,13,3116
8,5,13,3161
8,6,13,3783
1,1,14,2438
1,2,14,2635
1,3,14,2862
1,4,14,3158
1,5,14,3118
1,6,14,3748
2,1,14,1549
2,2,14,1611
2,3,14,1860
2,4,14,1918
2,5,14,1975
2,6,14,2308
3,1,14,1220
3,2,14,1277
3,3,14,1477
3,4,14,1619
3,5,14,1576
3,6,14,1907
4,1,14,3965
4,2,14,4318
4,3,14,4848
4,4,14,5211
4,5,14,5224
4,6,14,6001
5,1,14,2434
5,2,14,2649
5,3,14,2902
5,4,14,3122
5,5,14,3115
5,6,14,3756
6,1,14,1288
6,2,14,1452
6,3,14,1591
6,4,14,1757
6,5,14,1738
6,6,14,2063
7,1,14,3044
7,2,14,3204
7,3,14,3634
7,4,14,3986
7,5,14,3992
7,6,14,4674
8,1,14,2367
8,2,14,2625
8,3,14,2858
8,4,14,3173
8,5,14,3157
8,6,14,3716
1,1,15,2356
1,2,15,2595
1,3,15,2862
1,4,15,3139
1,5,15,3141
1,6,15,3708
2,1,15,1499
2,2,15,1626
2,3,15,1865
2,4,15,1904
2,5,15,1928
2,6,15,2336
3,1,15,1187
3,2,15,1332
3,3,15,1407
3,4,15,1589
3,5,15,1610
3,6,15,1841
4,1,15,4020
4,2,15,4338
4,3,15,4794
4,4,15,5203
4,5,15,5235
4,6,15,6019
5,1,15,2380
5,2,15,2568
5,3,15,2910
5,4,15,3153
5,5,15,3138
5,6,15,3790
6,1,15,1323
6,2,15,1489
6,3,15,1568
6,4,15,1738
6,5,15,1766
6,6,15,2094
7,1,15,2962
7,2,15,3291
7,3,15,3657
7,4,15,3919
7,5,15,3991
7,6,15,4671
8,1,15,2410
8,2,15,2588
8,3,15,2850
8,4,15,3102
8,5,15,3176
8,6,15,3791
1,1,16,2411
1,2,16,2612
1,3,16,2874
1,4,16,3155
1,5,16,3132
1,6,16,3737
2,1,16,1455
2,2,16,1657
2,3,16,1843
2,4,16,1944
2,5,16,1931
2,6,16,2344
3,1,16,1210
3,2,16,1296
3,3,16,1420
3,4,16,1604
3,5,16,1609
3,6,16,1899
4,1,16,4050
4,2,16,4285
4,3,16,4848
4,4,16,5218
4,5,16,5219
4,6,16,6006
5,1,16,2367
5,2,16,2596
5,3,16,2898
5,4,16,3113
5,5,16,3114
5,6,16,3730
6,1,16,1250
6,2,16,1453
6,3,16,1552
6,4,16,1715
6,5,16,1786
6,6,16,2106
7,1,16,3024
7,2,16,3211
7,3,16,3673
7,4,16,3995
7,5,16,3915
7,6,16,4671
8,1,16,2425
8,2,16,2573
8,3,16,2877
8,4,16,3107
8,5,16,3191
8,6,16,3735
1,1,17,2439
1,2,17,2557
1,3,17,2907
1,4,17,3159
1,5,17,3149
1,6,17,3727
2,1,17,1541
2,2,17,1700
2,3,17,1840
2,4,17,1999
2,5,17,1963
2,6,17,2326
3,1,17,1212
3,2,17,1266
3,3,17,1472
3,4,17,1557
3,5,17,1608
3,6,17,1901
4,1,17,4041
4,2,17,4278
4,3,17,4762
4,4,17,5245
4,5,17,5234
4,6,17,5955
5,1,17,2431
5,2,17,2618
5,3,17,2896
5,4,17,3124
5,5,17,3165
5,6,17,3709
6,1,17,1305
6,2,17,1429
6,3,17,1554
6,4,17,1732
6,5,17,1764
6,6,17,2067
7,1,17,3045
7,2,17,3248
7,3,17,3610
7,4,17,3984
7,5,17,3925
7,6,17,4662
8,1,17,2438
8,2,17,2635
8,3,17,2908
8,4,17,3126
8,5,17,3148
8,6,17,3776
1,1,18,2382
1,2,18,2647
1,3,18,2948
1,4,18,3100
1,5,18,3120
1,6,18,3754
2,1,18,1455
2,2,18,1691
2,3,18,1880
2,4,18,1968
2,5,18,1994
2,6,18,2304
3,1,18,1152
3,2,18,1302
3,3,18,1422
3,4,18,1625
3,5,18,1577
3,6,18,1861
4,1,18,4023
4,2,18,4323
4,3,18,4832
4,4,18,5216
4,5,18,5284
4,6,18,6027
5,1,18,2422
5,2,18,2550
5,3,18,2900
5,4,18,3144
5,5,18,3176
5,6,18,3703
6,1,18,1311
6,2,18,1464
6,3,18,1581
6,4,18,1733
6,5,18,1791
6,6,18,2144
7,1,18,3021
7,2,18,3238
7,3,18,3625
7,4,18,3933
7,5,18,3953
7,6,18,4602
8,1,18,2399
8,2,18,2561
8,3,18,2914
8,4,18,3153
8,5,18,3104
8,6,18,3793
1,1,19,2443
1,2,19,2606
1,3,19,2866
1,4,19,3146
1,5,19,3122
1,6,19,3778
2,1,19,1550
2,2,19,1684
2,3,19,1813
2,4,19,1965
2,5,19,1974
2,6,19,2350
3,1,19,1187
3,2,19,1313
3,3,19,1497
3,4,19,1562
3,5,19,1574
3,6,19,1922
4,1,19,4031
4,2,19,4279
4,3,19,4828
4,4,19,5290
4,5,19,5250
4,6,19,6012
5,1,19,2447
5,2,19,2601
5,3,19,2887
5,4,19,3196
5,5,19,3187
5,6,19,3778
6,1,19,1279
6,2,19,1450
6,3,19,1630
6,4,19,1704
6,5,19,1728
6,6,19,2053
7,1,19,2959
7,2,19,3255
7,3,19,3616
7,4,19,3973
7,5,19,3916
7,6,19,4683
8,1,19,2437
8,2,19,2618
8,3,19,2883
8,4,19,3105
8,5,19,3152
8,6,19,3765
1,1,20,2426
1,2,20,2592
1,3,20,2924
1,4,20,3122
1,5,20,3154
1,6,20,3779
2,1,20,1544
2,2,20,1674
2,3,20,1815
2,4,20,1907
2,5,20,1903
2,6,20,2303
3,1,20,1205
3,2,20,1274
3,3,20,1466
3,4,20,1620
3,5,20,1591
3,6,20,1851
4,1,20,4042
4,2,20,4281
4,3,20,4799
4,4,20,5260
4,5,20,5250
4,6,20,5968
5,1,20,2370
5,2,20,2554
5,3,20,2931
5,4,20,3191
5,5,20,3141
5,6,20,3760
6,1,20,1271
6,2,20,1420
6,3,20,1619
6,4,20,1700
6,5,20,1704
6,6,20,2061
7,1,20,3039
7,2,20,3245
7,3,20,3633
7,4,20,3948
7,5,20,3977
7,6,20,4689
8,1,20,2394
8,2,20,2576
8,3,20,2922
8,4,20,3125
8,5,20,3146
8,6,20,3785
1,1,21,2405
1,2,21,2643
1,3,21,2912
1,4,21,3147
1,5,21,3160
1,6,21,3780
2,1,21,1475
2,2,21,1635
2,3,21,1800
2,4,21,1907
2,5,21,1998
2,6,21,2351
3,1,21,1228
3,2,21,1296
3,3,21,1455
3,4,21,1610
3,5,21,1538
3,6,21,1914
4,1,21,3977
4,2,21,4336
4,3,21,4827
4,4,21,5287
4,5,21,5201
4,6,21,5975
5,1,21,2363
5,2,21,2608
5,3,21,2905
5,4,21,3106
5,5,21,3102
5,6,21,3722
6,1,21,1267
6,2,21,1437
6,3,21,1648
6,4,21,1714
6,5,21,1763
6,6,21,2138
7,1,21,3050
7,2,21,3227
7,3,21,3673
7,4,21,3938
7,5,21,3956
7,6,21,4616
8,1,21,2435
8,2,21,2639
8,3,21,2893
8,4,21,3124
8,5,21,3116
8,6,21,3712
1,1,22,2433
1,2,22,2574
1,3,22,2917
1,4,22,3109
1,5,22,3166
1,6,22,3717
2,1,22,1549
2,2,22,1685
2,3,22,1833
2,4,22,1907
2,5,22,1939
2,6,22,2382
3,1,22,1191
3,2,22,1290
3,3,22,1500
3,4,22,1530
3,5,22,1576
3,6,22,1850
4,1,22,4013
4,2,22,4347
4,3,22,4808
4,4,22,5255
4,5,22,5258
4,6,22,6019
5,1,22,2450
5,2,22,2582
5,3,22,2902
5,4,22,3121
5,5,22,3120
5,6,22,3769
6,1,22,1319
6,2,22,1403
6,3,22,1643
6,4,22,1774
6,5,22,1761
6,6,22,2111
7,1,22,3043
7,2,22,3294
7,3,22,3623
7,4,22,3954
7,5,22,3908
7,6,22,4602
8,1,22,2380
8,2,22,2589
8,3,22,2950
8,4,22,3135
8,5,22,3123
8,6,22,3794
1,1,23,2355
1,2,23,2615
1,3,23,2933
1,4,23,3191
1,5,23,3174
1,6,23,3703
2,1,23,1528
2,2,23,1605
2,3,23,1893
2,4,23,1950
2,5,23,1961
2,6,23,2356
3,1,23,1215
3,2,23,1328
3,3,23,1474
3,4,23,1532
3,5,23,1550
3,6,23,1875
4,1,23,3994
4,2,23,4293
4,3,23,4754
4,4,23,5269
4,5,23,5225
4,6,23,6017
5,1,23,2368
5,2,23,2633
5,3,23,2946
5,4,23,3119
5,5,23,3111
5,6,23,3746
6,1,23,1250
6,2,23,1489
6,3,23,1563
6,4,23,1763
6,5,23,1737
6,6,23,2086
7,1,23,2960
7,2,23,3299
7,3,23,3676
7,4,23,3902
7,5,23,3932
7,6,23,4605
8,1,23,2399
8,2,23,2559
8,3,23,2854
8,4,23,3122
8,5,23,3109
8,6,23,3743
1,1,24,2351
1,2,24,2562
1,3,24,2889
1,4,24,3101
1,5,24,3183
1,6,24,3764
2,1,24,1512
2,2,24,1700
2,3,24,1872
2,4,24,1916
2,5,24,1908
2,6,24,2374
3,1,24,1164
3,2,24,1273
3,3,24,1437
3,4,24,1559
3,5,24,1618
3,6,24,1919
4,1,24,3998
4,2,24,4318
4,3,24,4811
4,4,24,5259
4,5,24,5249
4,6,24,6027
5,1,24,2424
5,2,24,2558
5,3,24,2883
5,4,24,3175
5,5,24,3198
5,6,24,3734
6,1,24,1250
6,2,24,1439
6,3,24,1613
6,4,24,1721
6,5,24,1759
6,6,24,2113
7,1,24,3042
7,2,24,3271
7,3,24,3610
7,4,24,4000
7,5,24,3913
7,6,24,4659
8,1,24,2379
8,2,24,2584
8,3,24,2934
8,4,24,3136
8,5,24,3104
8,6,24,3782
1,1,25,2427
1,2,25,2575
1,3,25,2911
1,4,25,3103
1,5,25,3188
1,6,25,3741
2,1,25,1538
2,2,25,1617
2,3,25,1839
2,4,25,1971
2,5,25,1938
2,6,25,2313
3,1,25,1181
3,2,25,1300
3,3,25,1437
3,4,25,1621
3,5,25,1547
3,6,25,1887
4,1,25,3964
4,2,25,4346
4,3,25,4774
4,4,25,5216
4,5,25,5296
4,6,25,6015
5,1,25,2427
5,2,25,2602
5,3,25,2900
5,4,25,3138
5,5,25,3150
5,6,25,3769
6,1,25,1255
6,2,25,1466
6,3,25,1556
6,4,25,1750
6,5,25,1771
6,6,25,2091
7,1,25,3013
7,2,25,3214
7,3,25,3628
7,4,25,3932
7,5,25,3993
7,6,25,4626
8,1,25,2385
8,2,25,2578
8,3,25,2887
8,4,25,3156
8,5,25,3196
8,6,25,3800
1,1,26,2376
1,2,26,2604
1,3,26,2882
1,4,26,3167
1,5,26,3185
1,6,26,3765
2,1,26,1459
2,2,26,1604
2,3,26,1873
2,4,26,1996
2,5,26,1937
2,6,26,2312
3,1,26,1180
3,2,26,1296
3,3,26,1499
3,4,26,1612
3,5,26,1576
3,6,26,1880
4,1,26,3964
4,2,26,4278
4,3,26,4757
4,4,26,5204
4,5,26,5228
4,6,26,5996
5,1,26,2417
5,2,26,2625
5,3,26,2894
5,4,26,3101
5,5,26,3126
5,6,26,3794
6,1,26,1285
6,2,26,1435
6,3,26,1575
6,4,26,1742
6,5,26,1726
6,6,26,2118
7,1,26,2969
7,2,26,3210
7,3,26,3673
7,4,26,3937
7,5,26,3905
7,6,26,4671
8,1,26,2372
8,2,26,2596
8,3,26,2939
8,4,26,3145
8,5,26,3111
8,6,26,3789
1,1,27,2362
1,2,27,2611
1,3,27,2931
1,4,27,3188
1,5,27,3196
1,6,27,3759
2,1,27,1492
2,2,27,1675
2,3,27,1899
2,4,27,1967
2,5,27,1904
2,6,27,2336
3,1,27,1221
3,2,27,1341
3,3,27,1430
3,4,27,1533
3,5,27,1575
3,6,27,1853
4,1,27,4027
4,2,27,4289
4,3,27,4790
4,4,27,5285
4,5,27,5210
4,6,27,5972
5,1,27,2350
5,2,27,2595
5,3,27,2950
5,4,27,3120
5,5,27,3189
5,6,27,3735
6,1,27,1303
6,2,27,1486
6,3,27,1606
6,4,27,1700
6,5,27,1762
6,6,27,2103
7,1,27,3004
7,2,27,3239
7,3,27,3614
7,4,27,3920
7,5,27,3946
7,6,27,4672
8,1,27,2402
8,2,27,2558
8,3,27,2923
8,4,27,3151
8,5,27,3156
8,6,27,3725
1,1,28,2390
1,2,28,2584
1,3,28,2912
1,4,28,3124
1,5,28,3189
1,6,28,3774
2,1,28,1487
2,2,28,1601
2,3,28,1806
2,4,28,1981
2,5,28,1990
2,6,28,2333
3,1,28,1240
3,2,28,1266
3,3,28,1442
3,4,28,1583
3,5,28,1575
3,6,28,1878
4,1,28,3973
4,2,28,4274
4,3,28,4820
4,4,28,5251
4,5,28,5269
4,6,28,6037
5,1,28,2382
5,2,28,2598
5,3,28,2878
5,4,28,3162
5,5,28,3121
5,6,28,3725
6,1,28,1277
6,2,28,1484
6,3,28,1598
6,4,28,1770
6,5,28,1780
6,6,28,2133
7,1,28,2998
7,2,28,3219
7,3,28,3685
7,4,28,3991
7,5,28,3962
7,6,28,4660
8,1,28,2398
8,2,28,2620
8,3,28,2850
8,4,28,3195
8,5,28,3112
8,6,28,3793
1,1,29,2436
1,2,29,2600
1,3,29,2905
1,4,29,3182
1,5,29,3161
1,6,29,3731
2,1,29,1479
2,2,29,1628
2,3,29,1848
2,4,29,1944
2,5,29,1992
2,6,29,2329
3,1,29,1165
3,2,29,1289
3,3,29,1418
3,4,29,1542
3,5,29,1525
3,6,29,1902
4,1,29,3996
4,2,29,4315
4,3,29,4841
4,4,29,5293
4,5,29,5237
4,6,29,6000
5,1,29,2412
5,2,29,2553
5,3,29,2850
5,4,29,3107
5,5,29,3128
5,6,29,3754
6,1,29,1252
6,2,29,1431
6,3,29,1559
6,4,29,1773
6,5,29,1782
6,6,29,2083
7,1,29,3046
7,2,29,3286
7,3,29,3654
7,4,29,3991
7,5,29,3931
7,6,29,4649
8,1,29,2356
8,2,29,2642
8,3,29,2857
8,4,29,3164
8,5,29,3156
8,6,29,3766
1,1,30,2437
1,2,30,2636
1,3,30,2908
1,4,30,3171
1,5,30,3153
1,6,30,3800
2,1,30,1516
2,2,30,1650
2,3,30,1896
2,4,30,1991
2,5,30,1907
2,6,30,2333
3,1,30,1184
3,2,30,1345
3,3,30,1487
3,4,30,1602
3,5,30,1556
3,6,30,1870
4,1,30,3965
4,2,30,4317
4,3,30,4786
4,4,30,5253
4,5,30,5284
4,6,30,5963
5,1,30,2444
5,2,30,2604
5,3,30,2897
5,4,30,3181
5,5,30,3106
5,6,30,3773
6,1,30,1256
6,2,30,1432
6,3,30,1572
6,4,30,1784
6,5,30,1718
6,6,30,2068
7,1,30,2985
7,2,30,3228
7,3,30,3659
7,4,30,3981
7,5,30,3901
7,6,30,4600
8,1,30,2396
8,2,30,2618
8,3,30,2869
8,4,30,3110
8,5,30,3101
8,6,30,3766
1,1,31,2436
1,2,31,2561
1,3,31,2869
1,4,31,3104
1,5,31,3136
1,6,31,3737
2,1,31,1543
2,2,31,1608
2,3,31,1897
2,4,31,1952
2,5,31,1943
2,6,31,2398
3,1,31,1235
3,2,31,1273
3,3,31,1480
3,4,31,1598
3,5,31,1554
3,6,31,1883
4,1,31,4036
4,2,31,4345
4,3,31,4830
4,4,31,5280
4,5,31,5213
4,6,31,5958
5,1,31,2389
5,2,31,2615
5,3,31,2874
5,4,31,3172
5,5,31,3121
5,6,31,3703
6,1,31,1275
6,2,31,1457
6,3,31,1578
6,4,31,1797
6,5,31,1786
6,6,31,2086
7,1,31,3024
7,2,31,3269
7,3,31,3617
7,4,31,3984
7,5,31,3941
7,6,31,4699
8,1,31,2390
8,2,31,2587
8,3,31,2883
8,4,31,3116
8,5,31,3136
8,6,31,3724
1,1,32,2425
1,2,32,2636
1,3,32,2935
1,4,32,3184
1,5,32,3126
1,6,32,3756
2,1,32,1480
2,2,32,1605
2,3,32,1890
2,4,32,1939
2,5,32,1997
2,6,32,2311
3,1,32,1202
3,2,32,1320
3,3,32,1409
3,4,32,1569
3,5,32,1541
3,6,32,1850
4,1,32,4034
4,2,32,4341
4,3,32,4811
4,4,32,5245
4,5,32,5263
4,6,32,5951
5,1,32,2403
5,2,32,2614
5,3,32,2900
5,4,32,3152
5,5,32,3135
5,6,32,3725
6,1,32,1278
6,2,32,1420
6,3,32,1560
6,4,32,1739
6,5,32,1710
6,6,32,2085
7,1,32,3008
7,2,32,3238
7,3,32,3698
7,4,32,3953
7,5,32,3997
7,6,32,4654
8,1,32,2373
8,2,32,2571
8,3,32,2918
8,4,32,3155
8,5,32,3132
8,6,32,3735
1,1,33,2369
1,2,33,2632
1,3,33,2948
1,4,33,3180
1,5,33,3161
1,6,33,3797
2,1,33,1522
2,2,33,1625
2,3,33,1865
2,4,33,1972
2,5,33,1972
2,6,33,2339
3,1,33,1166
3,2,33,1250
3,3,33,1488
